

TCL
NSEQ=	 0

TCL
DESCR=	Calculo associado a regra 2
FORMULA=	P1 > 550
ID=	C_REGRA2
NSEQ=	 0

TCL
DESCR=	SVC DW Para DIGITAIS
ID=	DWTODIG
NSEQ=	 54

TCL
DESCR=	Intertravamento Comando Equipamentos
ID=	INTEQP
NSEQ=	 55

TCL
DESCR=	Intertv Cmd's SVC SE/COL
ID=	INTUCD
NSEQ=	 56

TCL
DESCR=	Intertv Cmd's Equiptos SVC SE/COL
ID=	INTSVC
NSEQ=	 57

TCL
DESCR=	Calculo Intertravamento de Equipamento
ID=	ITEQP
NSEQ=	 58

TCL
DESCR=	Calculo Energia consumida kWh
ID=	SUBKWH
NSEQ=	 59

TCL
DESCR= 32 bits ION7650
ID= ION7650
NSEQ= 60

TCL
DESCR= KV_T5
ID= KV_T5
NSEQ= 70




















#include RDP/tcl.dat

