
OCR
TEXTO=	Novo dia e %s
TIPOE=	NORML
TPUSR=	SIS
MRID=	_511d78db_2828_bf86_f532_c04a48336ffd

OCR
ID=	OCR_ACD01
SEVER=	NORML
TEXTO=	Entrada manual de dados no ponto
TIPOE=	AUTOR
TPUSR=	SIS
MRID=	_15a46a11_7ddf_4f27_c070_47fb01387990

OCR
ID=	OCR_ACD02
SEVER=	NORML
TEXTO=	Inibição de alarme do ponto
TIPOE=	AUTOR
TPUSR=	SIS
MRID=	_cc1af3b3_a14c_4914_2406_33427f957c68

OCR
ID=	OCR_ACD03
SEVER=	NORML
TEXTO=	Retirado de varredura o ponto
TIPOE=	AUTOR
TPUSR=	SIS
MRID=	_692362d4_cfc5_0b06_8565_51742ba711d1

OCR
ID=	OCR_ACD04
SEVER=	NORML
TEXTO=	Restaurada a varredura do ponto
TIPOE=	AUTOR
TPUSR=	SIS
MRID=	_eb047c2c_4136_2071_fa3c_bd5810163b73

OCR
ID=	OCR_ACD05
SEVER=	NORML
TEXTO=	Habilitação de alarme do ponto
TIPOE=	AUTOR
TPUSR=	SIS
MRID=	_e1c56688_e4cb_31e5_6289_eff8e3b7ddcc

OCR
ID=	OCR_ACD06
SEVER=	NORML
TEXTO=	Login do usuário %s no Nó %s
TIPOE=	AUTOR
TPUSR=	SIS
MRID=	_85abf669_4501_97cf_a8ea_b660434ff980

OCR
ID=	OCR_ACD07
SEVER=	NORML
TEXTO=	Logout do usuário %s no Nó %s
TIPOE=	AUTOR
TPUSR=	SIS
MRID=	_aa907692_0c04_2eb5_03a6_d7a156e5cdb1

OCR
ID=	OCR_ACD08
SEVER=	NORML
TEXTO=	Alteração de limites do ponto
TIPOE=	AUTOR
TPUSR=	SIS
MRID=	_0a531894_de92_f2fe_e184_6b67bea07b42

OCR
ID=	OCR_ACD09
SEVER=	NORML
TEXTO=	Alteração da histerese do ponto
TIPOE=	AUTOR
TPUSR=	SIS
MRID=	_52b0a5e3_716e_5b8a_49ed_98ff26fec1eb

OCR
ID=	OCR_ACD10
SEVER=	NORML
TEXTO=	Alteração da taxa de variação do ponto
TIPOE=	AUTOR
TPUSR=	SIS
MRID=	_9b5d29c2_3f31_a5e8_853c_1d26e5e417ee

OCR
ID=	OCR_ACD11
SEVER=	NORML
TEXTO=	Habilitação de auto-reconhecimento
TIPOE=	AUTOR
TPUSR=	SIS
MRID=	_96f5d1a3_320c_8ebc_82e2_0e47ddd40c56

OCR
ID=	OCR_ACD12
SEVER=	NORML
TEXTO=	Desabilitação de auto-reconhecimento
TIPOE=	AUTOR
TPUSR=	SIS
MRID=	_6a62b165_6fa0_9d80_a59e_f5d4b6a098f8

OCR
ID=	OCR_CTL01
SEVER=	ADVER
TEXTO=	Pedido de controle %s
TIPOE=	AUTOE
TPUSR=	SIS
MRID=	_d8321769_07bc_1436_7d0a_38c1ef74a886

OCR
ID=	OCR_CTL02
SEVER=	NORML
TEXTO=	Sucesso resultado do controle supervisório
TIPOE=	AUTOE
TPUSR=	SIS
MRID=	_ca4fe83c_1f6c_03ed_8266_d2dabd62948d

OCR
ID=	OCR_CTL03
SEVER=	URGEN
TEXTO=	Falha resultado do controle supervisório
TIPOE=	AUTOE
TPUSR=	SIS
MRID=	_64f31469_502a_f7b6_26ed_b3ee667ae321

OCR
ID=	OCR_CTL04
SEVER=	NORML
TEXTO=	Habilitado o controle supervisório
TIPOE=	AUTOE
TPUSR=	SIS
MRID=	_be11e753_e537_bcba_87a0_52c90f2c01f6

OCR
ID=	OCR_CTL05
SEVER=	NORML
TEXTO=	Desabilitado o controle supervisório
TIPOE=	AUTOE
TPUSR=	SIS
MRID=	_8e7edad8_3d3b_6bbd_d113_c2cea54a0758

OCR
ID=	OCR_CTL06
SEVER=	NORML
TEXTO=	Controle indisponível. inibido ou já ativo
TIPOE=	AUTOE
TPUSR=	SIS
MRID=	_ff9272fe_0e83_7abf_45da_ad2be3f32d69

OCR
ID=	OCR_CTL07
SEVER=	URGEN
TEXTO=	Insucesso enviando pedido de controle
TIPOE=	AUTOE
TPUSR=	SIS
MRID=	_33b4d50c_cd48_0b2a_f448_55ce4254f4f0

OCR
ID=	OCR_CTL08
SEVER=	FATAL
TEXTO=	Configuração da BD inválida para esse ponto
TIPOE=	AUTOE
TPUSR=	SIS
MRID=	_c59ecffc_74eb_7de4_1a66_474807fd7b42

OCR
ID=	OCR_CTL09
SEVER=	URGEN
TEXTO=	Equipamento não respondeu pedido controle
TIPOE=	AUTOE
TPUSR=	SIS
MRID=	_4472f2e2_c9ff_88fe_52ba_a96bfebcef60

OCR
ID=	OCR_CTL10
SEVER=	URGEN
TEXTO=	Controle bloqueado pelo intertravamento
TIPOE=	AUTOE
TPUSR=	SIS
MRID=	_af699f41_bf80_9bf1_c6a0_79d510a919e1

OCR
ID=	OCR_CTL11
SEVER=	URGEN
TEXTO=	Ctl não enviado ponto %s estado inalterado
TIPOE=	AUTOE
TPUSR=	SIS
MRID=	_8106c5d5_010e_5536_6738_2a870ce7142f

OCR
ID=	OCR_LIG01
SEVER=	NORML
TEXTO=	Ligação operacional
TIPOE=	AUTOE
TPUSR=	SIS
MRID=	_b33f7f7f_9db9_c7fb_1e81_9c5593929dc8

OCR
ID=	OCR_LIG02
SEVER=	URGEN
TEXTO=	Ligação inoperante
TIPOE=	AUTOE
TPUSR=	SIS
MRID=	_6baf9e40_3054_2cce_5a32_a0c810814449

OCR
ID=	OCR_PDNOT
SEVER=	NORML
TEXTO=	Nota de operação -> %s
TIPOE=	NORML
TPUSR=	SIS
MRID=	_02cb7f28_a7ce_e4db_85da_1f9b8bd5db4a

OCR
ID=	OCR_ANOTN
SEVER=	NORML
TEXTO=	%s
TIPOE=	NORML
TPUSR=	SIS
MRID=	_e5398965_b5e6_e771_a523_bb340aa3954a

OCR
ID=	OCR_ANOTA
SEVER=	NORML
TEXTO=	%s
TIPOE=	NORML
TPUSR=	SIS
MRID=	_ed018826_b0d3_fdc3_d44a_1f35320ccb6a

OCR
ID=	OCR_ANOTU
SEVER=	NORML
TEXTO=	%s
TIPOE=	NORML
TPUSR=	SIS
MRID=	_c141af1c_b6b9_7e3b_cb78_2c6e16d0e04b

OCR
ID=	OCR_ANOTF
SEVER=	NORML
TEXTO=	%s
TIPOE=	NORML
TPUSR=	SIS
MRID=	_b24484d1_f1af_026d_cc81_9006b59670ca

OCR
ID=	OCR_PRC01
SEVER=	FATAL
TEXTO=	Saida de operação do Nó %s
TIPOE=	AUTOE
TPUSR=	SIS
MRID=	_4e4dfa25_78c1_cc00_6641_61954d2e0662

OCR
ID=	OCR_PRC02
SEVER=	ADVER
TEXTO=	Entrada em operação do Nó %s
TIPOE=	AUTOE
TPUSR=	SIS
MRID=	_62320fa3_bb3f_afc5_9767_75afa4335b86

OCR
ID=	OCR_PRC03
SEVER=	URGEN
TEXTO=	Reativação do serviço %s no Nó %s
TIPOE=	AUTOE
TPUSR=	SIS
MRID=	_322b1f71_b395_1213_ad55_d96638215b17

OCR
ID=	OCR_PRC04
SEVER=	NORML
TEXTO=	Ativação do serviço %s no Nó %s
TIPOE=	AUTOE
TPUSR=	SIS
MRID=	_c56d1db7_0c0e_1234_b796_b88469831ee1

OCR
ID=	OCR_PRC05
SEVER=	NORML
TEXTO=	Término do serviço %s no Nó %s
TIPOE=	AUTOE
TPUSR=	SIS
MRID=	_419c0c6a_4b8e_adf7_d244_b96eb569eb31

OCR
ID=	OCR_PRC06
SEVER=	ADVER
TEXTO=	Serviço %s assumiu estado primário no Nó %s
TIPOE=	AUTOE
TPUSR=	SIS
MRID=	_47774800_39f1_a85a_ded6_9714d3fbfc41

OCR
ID=	OCR_PRC07
SEVER=	ADVER
TEXTO=	Ocupação do Nó %s atingiu %d porcento
TIPOE=	NORML
TPSOM=	BREVE
TPUSR=	SIS
MRID=	_cba0bb77_a46e_a853_96a8_d719cdb79b24

OCR
ID=	OCR_PRC08
SEVER=	ADVER
TEXTO=	Em %d dias os arqs históricos serão apagados
TIPOE=	NORML
TPSOM=	NULO
TPUSR=	SIS
MRID=	_2031a3e3_5555_2e49_de32_0b8483b953ff

OCR
ID=	OCR_PRC09
SEVER=	ADVER
TEXTO=	%s
TIPOE=	NORML
TPUSR=	SIS
MRID=	_b12a8c0b_a37f_d2ff_0297_2e1b31600ef0

OCR
ID=	OCR_PRC10
SEVER=	URGEN
TEXTO=	%s
TIPOE=	NORML
TPUSR=	SIS
MRID=	_bde05a9e_d0ed_35bf_305d_963e38e924a0

OCR
ID=	OCR_PRC11
SEVER=	FATAL
TEXTO=	%s
TIPOE=	NORML
TPUSR=	SIS
MRID=	_b3b9d7c7_1b8b_d683_41dc_e7502b541990

OCR
ID=	OCR_PRC12
SEVER=	NORML
TEXTO=	%s
TIPOE=	AUTOE
TPUSR=	SIS
MRID=	_4c3ad66a_7d7b_f8a6_725b_1ef05ebe8aa9

OCR
ID=	OCR_PROC
SEVER=	ADVER
TEXTO=	%s
TIPOE=	AUTOR
TPSOM=	NULO
TPUSR=	SIS
MRID=	_18698a56_2824_3034_58b1_4bbcf64010fb

OCR
ID=	OCR_TAC01
SEVER=	ADVER
TEXTO=	Invalidade de %d pontos da TAC %s
TIPOE=	NORML
TPUSR=	SIS
MRID=	_0d599703_7b92_ecf8_2568_84988cbe8e1c

OCR
ID=	OCR_TAC02
SEVER=	NORML
TEXTO=	Normalização de %d pontos da TAC %s
TIPOE=	NORML
TPUSR=	SIS
MRID=	_f54f0a37_4f2a_b14b_6bc0_e700ad3f8d40

OCR
ID=	OCR_TAC03
SEVER=	NORML
TEXTO=	Inibição automática dos alarmes da TAC %s
TIPOE=	NORML
TPUSR=	SIS
MRID=	_d1b43b65_7a88_3f84_19d6_52cce6d66c7c

OCR
ID=	OCR_TAC04
SEVER=	NORML
TEXTO=	Reabilitação dos alarmes da TAC %s
TIPOE=	NORML
TPUSR=	SIS
MRID=	_fce30463_a941_410a_4703_99d931f50930

OCR
ID=	OCR_VRMED
SEVER=	NORML
TEXTO=	Variação excessiva do valor da medição
TIPOE=	NORML
TPUSR=	SIS
MRID=	_458f81ad_ba1c_fe21_8c33_4603f4015c46

OCR
ID=	OCR_TST01
NREP=	 100
SEVER=	NORML
TEXTO=	Teste de alarme -> %s
TIPOE=	NORML
TPSOM=	USR04
TPUSR=	UAPL
MRID=	_f481d68b_5e93_2407_485a_a123c927bb62

OCR
ID=	OCR_TST02
NREP=	 500
SEVER=	NORML
TEXTO=	Teste de alarme -> %s
TIPOE=	NORML
TPSOM=	USR05
TPUSR=	UAPL
MRID=	_0bca041c_3bd9_132e_f7b8_c3edecfb6821

OCR
ID=	OCR_ATV_ADV01
SEVER=	ADVER
TEXTO=	BD inconsistente - Ativado
TIPOE=	NORML
TPSOM=	BREVE
MRID=	_2c093f42_13b7_786e_85a9_1aafac154d92

OCR
ID=	OCR_ATV_ADV02
SEVER=	SNULA
TEXTO=	BD inconsistente - Desativado
TIPOE=	NORML
TPSOM=	BREVE
MRID=	_8e36bc02_94c0_325e_7efe_7ea1c586a119

OCR
ID=	OCR_ATV_ADV03
SEVER=	SNULA
TEXTO=	Ativado / Desativado
TIPOE=	NORML
TPSOM=	BREVE
MRID=	_ed581799_0c4e_5a7a_ef7a_2b0e06053fe6

OCR
ID=	OCR_ATV_ADV04
SEVER=	ADVER
TEXTO=	Ativado
TIPOE=	NORML
TPSOM=	BREVE
MRID=	_d443491f_3062_3261_d79e_71fa95bf1553

OCR
ID=	OCR_ATV_ADV05
SEVER=	SNULA
TEXTO=	Desativado
TIPOE=	NORML
TPSOM=	BREVE
MRID=	_9d3cc2bf_451d_0589_9512_7a4cc047fa5c

OCR
ID=	OCR_ATV_ADV06
SEVER=	ADVER
TEXTO=	Desativado / Ativado
TIPOE=	NORML
TPSOM=	BREVE
MRID=	_50dc9baa_e805_e07c_4be1_0044534368df

OCR
ID=	OCR_ATV_LOG01
SEVER=	SNULA
TEXTO=	*LOG*BD inconsistente - Ativado
TIPOE=	NORML
TPSOM=	NULO
MRID=	_65e9b008_7867_c5f9_bcdd_28bb5fb7a487

OCR
ID=	OCR_ATV_LOG02
SEVER=	SNULA
TEXTO=	*LOG*BD inconsistente - Desativado
TIPOE=	NORML
TPSOM=	NULO
MRID=	_8f297cb5_6223_5632_252d_06cd0b9252e0

OCR
ID=	OCR_ATV_LOG03
SEVER=	SNULA
TEXTO=	*LOG*Ativado / Desativado
TIPOE=	NORML
TPSOM=	NULO
MRID=	_b56e37f3_df9c_dff6_c1a0_f3731b6d3a71

OCR
ID=	OCR_ATV_LOG04
SEVER=	SNULA
TEXTO=	*LOG*Ativado
TIPOE=	NORML
TPSOM=	NULO
MRID=	_77f9a5fa_7334_f1bc_1add_dd5131829074

OCR
ID=	OCR_ATV_LOG05
SEVER=	SNULA
TEXTO=	*LOG*Desativado
TIPOE=	NORML
TPSOM=	NULO
MRID=	_c18ab3af_917b_28d0_5941_93faf99f13f3

OCR
ID=	OCR_ATV_LOG06
SEVER=	SNULA
TEXTO=	*LOG*Desativado / Ativado
TIPOE=	NORML
TPSOM=	NULO
MRID=	_110c2369_9639_ab35_c653_1f4f48cf2062

OCR
ID=	OCR_ATV_MSG01
SEVER=	ADVER
TEXTO=	BD inconsistente - Ativado
TIPOE=	NORML
TPSOM=	BREVE
MRID=	_6765f43e_8fa9_96e1_125f_5074a75ba527

OCR
ID=	OCR_ATV_MSG02
SEVER=	SNULA
TEXTO=	BD inconsistente - Desativado
TIPOE=	NORML
TPSOM=	BREVE
MRID=	_9ddb333c_70a8_0ced_d6fd_406c27a7026a

OCR
ID=	OCR_ATV_MSG03
SEVER=	SNULA
TEXTO=	Ativado / Desativado
TIPOE=	NORML
TPSOM=	BREVE
MRID=	_d10f744b_8cd2_f282_86fa_b9fcbe48ef62

OCR
ID=	OCR_ATV_MSG04
SEVER=	NORML
TEXTO=	Ativado
TIPOE=	NORML
TPSOM=	BREVE
MRID=	_65500c91_441d_12ea_8db5_b1ffc10d7b2e

OCR
ID=	OCR_ATV_MSG05
SEVER=	SNULA
TEXTO=	Desativado
TIPOE=	NORML
TPSOM=	BREVE
MRID=	_dd169b98_da80_711f_67b0_3ed1002f0178

OCR
ID=	OCR_ATV_MSG06
SEVER=	NORML
TEXTO=	Desativado / Ativado
TIPOE=	NORML
TPSOM=	BREVE
MRID=	_7fc9d7d5_755a_a615_306f_429315b9dc98

OCR
ID=	OCR_ATV_NUL01
SEVER=	SNULA
TEXTO=	*NUL*BD inconsistente - Ativado
TIPOE=	NORML
TPSOM=	NULO
MRID=	_246811a0_5b8d_3d2b_48fe_4554972633fe

OCR
ID=	OCR_ATV_NUL02
SEVER=	SNULA
TEXTO=	*NUL*BD inconsistente - Desativado
TIPOE=	NORML
TPSOM=	NULO
MRID=	_e88778e1_0bb6_461e_6e6d_5d9d0cc77bfe

OCR
ID=	OCR_ATV_NUL03
SEVER=	SNULA
TEXTO=	*NUL*Ativado / Desativado
TIPOE=	NORML
TPSOM=	NULO
MRID=	_5e1d3a4e_40b1_2afa_f437_632d4467eb31

OCR
ID=	OCR_ATV_NUL04
SEVER=	SNULA
TEXTO=	*NUL*Ativado
TIPOE=	NORML
TPSOM=	NULO
MRID=	_a9b75854_69ae_ddf7_2040_cce6b02c2f4a

OCR
ID=	OCR_ATV_NUL05
SEVER=	SNULA
TEXTO=	*NUL*Desativado
TIPOE=	NORML
TPSOM=	NULO
MRID=	_2166e6c0_b9a7_4085_d604_06898ef60378

OCR
ID=	OCR_ATV_NUL06
SEVER=	SNULA
TEXTO=	*NUL*Desativado / Ativado
TIPOE=	NORML
TPSOM=	NULO
MRID=	_bd4b4bf1_4114_e9a2_f55e_3750c999c23c

OCR
ID=	OCR_AUT_ADV01
SEVER=	ADVER
TEXTO=	BD inconsistente - Automático
TIPOE=	NORML
TPSOM=	BREVE
MRID=	_1c245e38_959d_9d9c_6003_a9973e1e0a05

OCR
ID=	OCR_AUT_ADV02
SEVER=	SNULA
TEXTO=	BD inconsistente - Manual
TIPOE=	NORML
TPSOM=	BREVE
MRID=	_6a87b16a_54cf_f78a_dec6_c0b364f6910d

OCR
ID=	OCR_AUT_ADV03
SEVER=	SNULA
TEXTO=	Automático / Manual
TIPOE=	NORML
TPSOM=	BREVE
MRID=	_c37b60bd_f55a_2286_e016_fa125b6b2816

OCR
ID=	OCR_AUT_ADV04
SEVER=	ADVER
TEXTO=	Automático
TIPOE=	NORML
TPSOM=	BREVE
MRID=	_40773a6e_308d_c129_149c_ebc872b68b06

OCR
ID=	OCR_AUT_ADV05
SEVER=	SNULA
TEXTO=	Manual
TIPOE=	NORML
TPSOM=	BREVE
MRID=	_33c90629_0f8f_df3d_3127_095d21aa7656

OCR
ID=	OCR_AUT_ADV06
SEVER=	ADVER
TEXTO=	Manual / Automático
TIPOE=	NORML
TPSOM=	BREVE
MRID=	_01dade98_c559_bd56_3125_9febd62cb314

OCR
ID=	OCR_AUT_LOG01
SEVER=	SNULA
TEXTO=	*LOG*BD inconsistente - Automático
TIPOE=	NORML
TPSOM=	NULO
MRID=	_0a8c12d3_3ddc_e1e8_e68e_a88dbd774258

OCR
ID=	OCR_AUT_LOG02
SEVER=	SNULA
TEXTO=	*LOG*BD inconsistente - Manual
TIPOE=	NORML
TPSOM=	NULO
MRID=	_fe75934a_c3f2_4fb1_ff3d_8ed71e289cc8

OCR
ID=	OCR_AUT_LOG03
SEVER=	SNULA
TEXTO=	*LOG*Automático / Manual
TIPOE=	NORML
TPSOM=	NULO
MRID=	_91ddf527_a340_8255_c0e1_8157105a2709

OCR
ID=	OCR_AUT_LOG04
SEVER=	SNULA
TEXTO=	*LOG*Automático
TIPOE=	NORML
TPSOM=	NULO
MRID=	_a1b7f56e_b90d_b049_b83a_8ae5c350aa37

OCR
ID=	OCR_AUT_LOG05
SEVER=	SNULA
TEXTO=	*LOG*Manual
TIPOE=	NORML
TPSOM=	NULO
MRID=	_7f15e081_8a4a_a26d_f8c0_86e9c2a3c6f4

OCR
ID=	OCR_AUT_LOG06
SEVER=	SNULA
TEXTO=	*LOG*Manual / Automático
TIPOE=	NORML
TPSOM=	NULO
MRID=	_967744fe_4ce4_0b92_1ac0_5a79cc17d120


OCR
ID=	OCR_AUT_MSG01
SEVER=	ADVER
TEXTO=	BD inconsistente - Automático
TIPOE=	NORML
TPSOM=	BREVE
MRID=	_9a2075c1_45c4_4f88_b2e4_1c5608b0efc9

OCR
ID=	OCR_AUT_MSG02
SEVER=	SNULA
TEXTO=	BD inconsistente - Manual
TIPOE=	NORML
TPSOM=	BREVE
MRID=	_596b1814_eb6b_3dc0_9b7f_7a12129df5a6

OCR
ID=	OCR_AUT_MSG03
SEVER=	SNULA
TEXTO=	Automático / Manual
TIPOE=	NORML
TPSOM=	BREVE
MRID=	_8f84c8b2_5662_0fe8_8df3_cbec8acb1ccf

OCR
ID=	OCR_AUT_MSG04
SEVER=	NORML
TEXTO=	Automático
TIPOE=	NORML
TPSOM=	BREVE
MRID=	_f4fe4f85_da90_fba1_3f1a_f295164320b1

OCR
ID=	OCR_AUT_MSG05
SEVER=	SNULA
TEXTO=	Manual
TIPOE=	NORML
TPSOM=	BREVE
MRID=	_36cee25b_5a8f_d3cc_f327_d789ed748b6c

OCR
ID=	OCR_AUT_MSG06
SEVER=	NORML
TEXTO=	Manual / Automático
TIPOE=	NORML
TPSOM=	BREVE
MRID=	_6dc0f528_13ea_332b_674c_2f5a4c840313

OCR
ID=	OCR_AUT_NUL01
SEVER=	SNULA
TEXTO=	*NUL*BD inconsistente - Automático
TIPOE=	NORML
TPSOM=	NULO
MRID=	_368067e6_d87c_9c10_712a_503562e85c07

OCR
ID=	OCR_AUT_NUL02
SEVER=	SNULA
TEXTO=	*NUL*BD inconsistente - Manual
TIPOE=	NORML
TPSOM=	NULO
MRID=	_b6232210_b077_edc1_1357_02c5c40a2d90

OCR
ID=	OCR_AUT_NUL03
SEVER=	SNULA
TEXTO=	*NUL*Automático / Manual
TIPOE=	NORML
TPSOM=	NULO
MRID=	_a497f668_4890_d8b7_27eb_448502a18f49

OCR
ID=	OCR_AUT_NUL04
SEVER=	SNULA
TEXTO=	*NUL*Automático
TIPOE=	NORML
TPSOM=	NULO
MRID=	_59226c0a_7131_14f5_f4ee_2c5ea85bd481

OCR
ID=	OCR_AUT_NUL05
SEVER=	SNULA
TEXTO=	*NUL*Manual
TIPOE=	NORML
TPSOM=	NULO
MRID=	_8c1580aa_ea4f_4995_f76d_7c5f5b0ab06a

OCR
ID=	OCR_AUT_NUL06
SEVER=	SNULA
TEXTO=	*NUL*Manual / Automático
TIPOE=	NORML
TPSOM=	NULO
MRID=	_3006a465_6181_a628_1e9b_f8e22e6827b9

OCR
ID=	OCR_CHA_ADV01
SEVER=	ADVER
TEXTO=	BD inconsistente - Chave Fechou
TIPOE=	NORML
TPSOM=	BREVE
MRID=	_aa9e8430_2e9e_7e2b_2d19_19c008be49b8

OCR
ID=	OCR_CHA_ADV02
SEVER=	ADVER
TEXTO=	BD inconsistente - Chave Abriu
TIPOE=	NORML
TPSOM=	BREVE
MRID=	_dc4e97ce_b079_04c0_0a3f_2d0086146806

OCR
ID=	OCR_CHA_ADV03
SEVER=	ADVER
TEXTO=	Chave transitando para o estado Fechado
TIPOE=	NORML
TPSOM=	BREVE
MRID=	_49fa1ced_94aa_0b63_ca6d_5b681888753c

OCR
ID=	OCR_CHA_ADV04
SEVER=	ADVER
TEXTO=	Chave Fechou
TIPOE=	NORML
TPSOM=	BREVE
MRID=	_f5453986_cb02_ba9e_1489_396ae925d75b

OCR
ID=	OCR_CHA_ADV05
SEVER=	ADVER
TEXTO=	Chave Abriu
TIPOE=	NORML
TPSOM=	BREVE
MRID=	_63b609ab_5316_53d2_bcda_6d182b2b874b

OCR
ID=	OCR_CHA_ADV06
SEVER=	ADVER
TEXTO=	Chave transitando para o estado Aberto
TIPOE=	NORML
TPSOM=	BREVE
MRID=	_474cb730_3446_666a_79d8_ee06aff683a9

OCR
ID=	OCR_CHA_LOG01
SEVER=	SNULA
TEXTO=	*LOG*BD inconsistente - Chave Fechou
TIPOE=	NORML
TPSOM=	NULO
MRID=	_46b74fb6_1aed_88a8_d206_9d1ea58de356

OCR
ID=	OCR_CHA_LOG02
SEVER=	SNULA
TEXTO=	*LOG*BD inconsistente - Chave Abriu
TIPOE=	NORML
TPSOM=	NULO
MRID=	_cec2a751_486e_ffd1_c240_4cd68af65c83

OCR
ID=	OCR_CHA_LOG03
SEVER=	SNULA
TEXTO=	*LOG*Chave transitando para o estado Aberto
TIPOE=	NORML
TPSOM=	NULO
MRID=	_d5b08bdc_31ef_023f_b4c4_114dc5fcdaf2

OCR
ID=	OCR_CHA_LOG04
SEVER=	SNULA
TEXTO=	*LOG*Chave Fechou
TIPOE=	NORML
TPSOM=	NULO
MRID=	_5eabc6ec_4747_0968_0707_ae1e6c3e16b3

OCR
ID=	OCR_CHA_LOG05
SEVER=	SNULA
TEXTO=	*LOG*Chave Abriu
TIPOE=	NORML
TPSOM=	NULO
MRID=	_72704bad_8a69_fb55_918c_5649e30244b4

OCR
ID=	OCR_CHA_LOG06
SEVER=	SNULA
TEXTO=	*LOG*Chave transitando para o estado Fechado
TIPOE=	NORML
TPSOM=	NULO
MRID=	_e28965e9_aecf_9ca3_3c1e_db755304ab62

OCR
ID=	OCR_DIS_ADV01
SEVER=	ADVER
TEXTO=	BD inconsistente - Disjuntor Fechou
TIPOE=	NSUPE
TPSOM=	BREVE
MRID=	_bb0b8e39_815b_162b_ad35_bbc7688d3a2a

OCR
ID=	OCR_DIS_ADV02
SEVER=	ADVER
TEXTO=	BD inconsistente - Disjuntor Abriu
TIPOE=	NSUPE
TPSOM=	BREVE
MRID=	_f37576f6_3546_cc0a_e205_83665e1d6434

OCR
ID=	OCR_DIS_ADV03
SEVER=	ADVER
TEXTO=	Disjuntor Fechou / Disjuntor Abriu
TIPOE=	NSUPE
TPSOM=	BREVE
MRID=	_f7cb0ad0_12fb_cdee_1f0e_f05a42faf8d5

OCR
ID=	OCR_DIS_ADV04
SEVER=	ADVER
TEXTO=	Disjuntor Fechou
TIPOE=	NSUPE
TPSOM=	BREVE
MRID=	_bed3e333_6c7b_ce5a_30b8_1a9fa41e0d5a

OCR
ID=	OCR_DIS_ADV05
SEVER=	ADVER
TEXTO=	Disjuntor Abriu
TIPOE=	NSUPE
TPSOM=	BREVE
MRID=	_2f9bcbdf_c640_203d_5e99_6c30f373354e

OCR
ID=	OCR_DIS_ADV06
SEVER=	ADVER
TEXTO=	Disjuntor Abriu / Disjuntor Fechou
TIPOE=	NSUPE
TPSOM=	BREVE
MRID=	_3898d95e_290c_486a_fc9f_39617b89d731

OCR
ID=	OCR_DIS_LOG01
SEVER=	SNULA
