
TN1
ID=	CDNP
NSEQ=	 36

TN1
DESCR=	Grupo de controle de gestão de comunicação em protocolo DNP V3.00
ID=	GDNP
NSEQ=	 37

TN1
DESCR=	Grupo de distribuição COS em protocolo DNP V3.00
ID=	DDNP
NSEQ=	 38

TN1
DESCR=	Grupo de controle supervisório COS em protocolo DNP V3.00
ID=	ODNP
NSEQ=	 39

TN1
DESCR=	Grupo de aquisição digital do protocolo ABB/X328
ID=	DI
NSEQ=	 41

TN1
DESCR=	Grupo de controle digital do protocolo ABB/X328
ID=	DO
NSEQ=	 42

TN1
DESCR=	Grupo de aquisição analógica do protocolo ABB/X328
ID=	AI
NSEQ=	 43

TN1
DESCR=	Grupo de controle analógico do protocolo ABB/X328
ID=	AO
NSEQ=	 44

TN1
DESCR=	Grupo de eventos digitais modificado do protocolo ABB/X328*
ID=	EDM
NSEQ=	 45

TN1
DESCR=	Grupo de eventos digitais do protocolo ABB/X328
ID=	ED
NSEQ=	 46

TN1
DESCR=	Grupo de aquisição padrão em protocolo Modbus
ID=	AMDB
NSEQ=	 47

TN1
DESCR=	Grupo de controle supervisório em protocolo Modbus
ID=	CMDB
NSEQ=	 48

TN1
DESCR=	Grupo de controle de gestão de comunicação em protocolo Modbus
ID=	GMDB
NSEQ=	 49

TN1
DESCR=	Grupo de aquisição padrão em protocolo ALTUS AL-1000
ID=	AALT
NSEQ=	 50

TN1
DESCR=	Grupo de controle supervisório em protocolo ALTUS AL-1000
ID=	CALT
NSEQ=	 51

TN1
DESCR=	Grupo de controle de gestão de comunicação em ALTUS AL-1000
ID=	GALT
NSEQ=	 52

TN1
DESCR=	Grupo de aquisição UTR em protocolo IEC/60870-5-104
ID=	A104
NSEQ=	 53

TN1
DESCR=	Grupo de controle supervisório UTR em protocolo IEC/60870-5-104
ID=	C104
NSEQ=	 54

TN1
DESCR=	Grupo de distribuição COS em protocolo IEC/60870-5-104
ID=	D104
NSEQ=	 55

TN1
DESCR=	Grupo de controle de gestão de comunicação em IEC/60870-5-104
ID=	G104
NSEQ=	 56

TN1
DESCR=	Grupo de controle supervisório COS em protocolo IEC/60870-5-104
ID=	O104
NSEQ=	 57

TN1
DESCR=	Grupo de aquisição padrão em protocolo MicroLab
ID=	AMLB
NSEQ=	 58

TN1
DESCR=	Grupo de controle supervisório em protocolo MicroLab
ID=	CMLB
NSEQ=	 59

TN1
DESCR=	Grupo de controle de gestão de comunicação em protocolo MicroLab
ID=	GMLB
NSEQ=	 60

TN1
DESCR=	Grupo de aquisicao padrao em protocolo MicroLab HDLC-AM
ID=	AMLH
NSEQ=	 61

TN1
DESCR=	Grupo de controle supervisorio em protocolo MicroLab HDLC-AM
ID=	CMLH
NSEQ=	 62

TN1
DESCR=	Grupo de controle de gestao de comunicacao em protocolo MicroLab HDLC-AM
ID=	GMLH
NSEQ=	 63

TN1
DESCR=	Grupo de aquisicao de SNMP
ID=	SNM1
NSEQ=	 64

