;KCONV2=	 0
;KCONV3=	BIP

;PAF
;ID=	JDM_ADNP_1_AANL_58
;NV2=	JDM_ADNP_1_AANL
;ORDEM=	 58
;PNT=	JDM:04F2:KVBC
;TPPNT=	PAS
;KCONV1=	 .01
;KCONV2=	 0
;KCONV3=	BIP

;PAF
;ID=	JDM_ADNP_1_AANL_59
;NV2=	JDM_ADNP_1_AANL
;ORDEM=	 59
;PNT=	JDM:04F2:KVCA
;TPPNT=	PAS
;KCONV1=	 .01
;KCONV2=	 0
;KCONV3=	BIP

;PAF
;ID=	JDM_ADNP_1_AANL_87
;NV2=	JDM_ADNP_1_AANL
;ORDEM=	 87
;PNT=	JDM:04C1:KVBC
;TPPNT=	PAS
;KCONV1=	 .0173
;KCONV2=	 0
;KCONV3=	BIP

;PAF
;ID=	JDM_ADNP_1_AANL_88
;NV2=	JDM_ADNP_1_AANL
;ORDEM=	 88
;PNT=	JDM:04C2:KVBC
;TPPNT=	PAS
;KCONV1=	 .0173
;KCONV2=	 0
;KCONV3=	BIP

;PAF
;ID=	JDM_ADNP_1_AANL_89
;NV2=	JDM_ADNP_1_AANL
;ORDEM=	 89
;PNT=	JDM:04B1:HZ
;TPPNT=	PAS
;KCONV1=	 .01
;KCONV2=	 0

;PAF
;ID=	JDM_ADNP_1_AANL_90
;NV2=	JDM_ADNP_1_AANL
;ORDEM=	 90
;PNT=	JDM:04B1:KVAB
;TPPNT=	PAS
;KCONV1=	 .01
;KCONV2=	 0

;PAF
;ID=	JDM_ADNP_1_AANL_91
;NV2=	JDM_ADNP_1_AANL
;ORDEM=	 91
;PNT=	JDM:04B1:KVBC
;TPPNT=	PAS
;KCONV1=	 .01
;KCONV2=	 0

;PAF
;ID=	JDM_ADNP_1_AANL_92
;NV2=	JDM_ADNP_1_AANL
;ORDEM=	 92
;PNT=	JDM:04B1:KVCA
;TPPNT=	PAS
;KCONV1=	 .01
;KCONV2=	 0

;PAF
;ID=	JDM_ADNP_1_AANL_93
;NV2=	JDM_ADNP_1_AANL
;ORDEM=	 93
;PNT=	JDM:04B2:HZ
;TPPNT=	PAS
;KCONV1=	 .01
;KCONV2=	 0

;PAF
;ID=	JDM_ADNP_1_AANL_94
;NV2=	JDM_ADNP_1_AANL
;ORDEM=	 94
;PNT=	JDM:04B2:KVAB
;TPPNT=	PAS
;KCONV1=	 .01
;KCONV2=	 0

;PAF
;ID=	JDM_ADNP_1_AANL_95
;NV2=	JDM_ADNP_1_AANL
;ORDEM=	 95
;PNT=	JDM:04B2:KVBC
;TPPNT=	PAS
;KCONV1=	 .01
;KCONV2=	 0

;PAF
;ID=	JDM_ADNP_1_AANL_96
;NV2=	JDM_ADNP_1_AANL
;ORDEM=	 96
;PNT=	JDM:04B2:KVCA
;TPPNT=	PAS
;KCONV1=	 .01
;KCONV2=	 0

PAF
ID=	JDM_ADNP_1_AANL_100
NV2=	JDM_ADNP_1_AANL
ORDEM=	 100
PNT=	JDM:PREP-STAT
TPPNT=	PAS
KCONV1=	 1
KCONV2=	 0
KCONV3=	BIP

PAF
ID=	JDM_ADNP_1_AANL_101
NV2=	JDM_ADNP_1_AANL
ORDEM=	 101
PNT=	JDM:REEN-STAT
TPPNT=	PAS
KCONV1=	 1
KCONV2=	 0
KCONV3=	BIP

PAF
ID=	JDM_ADNP_1_AANL_102
NV2=	JDM_ADNP_1_AANL
ORDEM=	 102
PNT=	JDM:REGU-STAT
TPPNT=	PAS
KCONV1=	 1
KCONV2=	 0
KCONV3=	BIP

PAF
ID=	JDM_ADNP_1_AANL_103
NV2=	JDM_ADNP_1_AANL
ORDEM=	 103
PNT=	JDM:REGU-STPS
TPPNT=	PAS
KCONV1=	 .045
KCONV2=	 0
KCONV3=	BIP

PAF
ID=	JDM_ADNP_1_AANL_1000
NV2=	JDM_ADNP_1_AANL
ORDEM=	 1000
PNT=	JDM:RTU-HI-1-1-3
TPPNT=	PAS
KCONV1=	 1
KCONV2=	 0
KCONV3=	UNI

PAF
ID=	JDM_ADNP_1_AANL_1001
NV2=	JDM_ADNP_1_AANL
ORDEM=	 1001
PNT=	JDM:RTU-LO-1-1-3
TPPNT=	PAS
KCONV1=	 1
KCONV2=	 0
KCONV3=	UNI

PAF
ID=	JDM_ADNP_1_AANL_1002
NV2=	JDM_ADNP_1_AANL
ORDEM=	 1002
PNT=	JDM:RTU-HI-1-1-4
TPPNT=	PAS
KCONV1=	 1
KCONV2=	 0
KCONV3=	UNI

PAF
ID=	JDM_ADNP_1_AANL_1003
NV2=	JDM_ADNP_1_AANL
ORDEM=	 1003
PNT=	JDM:RTU-LO-1-1-4
TPPNT=	PAS
KCONV1=	 1
KCONV2=	 0
KCONV3=	UNI


PAF
ID=	JDM_ADNP_1_AANL_1004
NV2=	JDM_ADNP_1_AANL
ORDEM=	 1004
PNT=	JDM:RTU-HI-1-1-6
TPPNT=	PAS
KCONV1=	 1
KCONV2=	 0
KCONV3=	UNI

PAF
ID=	JDM_ADNP_1_AANL_1005
NV2=	JDM_ADNP_1_AANL
ORDEM=	 1005
PNT=	JDM:RTU-LO-1-1-6
TPPNT=	PAS
KCONV1=	 1
KCONV2=	 0
KCONV3=	UNI

PAF
ID=	JDM_ADNP_1_AANL_1006
NV2=	JDM_ADNP_1_AANL
ORDEM=	 1006
PNT=	JDM:RTU-HI-1-2-2
TPPNT=	PAS
KCONV1=	 1
KCONV2=	 0
KCONV3=	UNI

PAF
ID=	JDM_ADNP_1_AANL_1007
NV2=	JDM_ADNP_1_AANL
ORDEM=	 1007
PNT=	JDM:RTU-LO-1-2-2
TPPNT=	PAS
KCONV1=	 1
KCONV2=	 0
KCONV3=	UNI

PAF
ID=	JDM_ADNP_1_AANL_1008
NV2=	JDM_ADNP_1_AANL
ORDEM=	 1008
PNT=	JDM:RTU-HI-1-2-3
TPPNT=	PAS
KCONV1=	 1
KCONV2=	 0
KCONV3=	UNI

PAF
ID=	JDM_ADNP_1_AANL_1009
NV2=	JDM_ADNP_1_AANL
ORDEM=	 1009
PNT=	JDM:RTU-LO-1-2-3
TPPNT=	PAS
KCONV1=	 1
KCONV2=	 0
KCONV3=	UNI

PAF
ID=	JDM_ADNP_1_AANL_1010
NV2=	JDM_ADNP_1_AANL
ORDEM=	 1010
PNT=	JDM:RTU-HI-1-2-4
TPPNT=	PAS
KCONV1=	 1
KCONV2=	 0
KCONV3=	UNI

PAF
ID=	JDM_ADNP_1_AANL_1011
NV2=	JDM_ADNP_1_AANL
ORDEM=	 1011
PNT=	JDM:RTU-LO-1-2-4
TPPNT=	PAS
KCONV1=	 1
KCONV2=	 0
KCONV3=	UNI

PAF
ID=	JDM_ADNP_1_AANL_1012
NV2=	JDM_ADNP_1_AANL
ORDEM=	 1012
PNT=	JDM:RTU-HI-1-2-6
TPPNT=	PAS
KCONV1=	 1
KCONV2=	 0
KCONV3=	UNI

PAF
ID=	JDM_ADNP_1_AANL_1013
NV2=	JDM_ADNP_1_AANL
ORDEM=	 1013
PNT=	JDM:RTU-LO-1-2-6
TPPNT=	PAS
KCONV1=	 1
KCONV2=	 0
KCONV3=	UNI

PAF
ID=	JDM_ADNP_1_AANL_1014
NV2=	JDM_ADNP_1_AANL
ORDEM=	 1014
PNT=	JDM:RTU-HI-1-3-2
TPPNT=	PAS
KCONV1=	 1
KCONV2=	 0
KCONV3=	UNI

PAF
ID=	JDM_ADNP_1_AANL_1015
NV2=	JDM_ADNP_1_AANL
ORDEM=	 1015
PNT=	JDM:RTU-LO-1-3-2
TPPNT=	PAS
KCONV1=	 1
KCONV2=	 0
KCONV3=	UNI

PAF
ID=	JDM_ADNP_1_AANL_1016
NV2=	JDM_ADNP_1_AANL
ORDEM=	 1016
PNT=	JDM:RTU-HI-1-3-3
TPPNT=	PAS
KCONV1=	 1
KCONV2=	 0
KCONV3=	UNI

PAF
ID=	JDM_ADNP_1_AANL_1017
NV2=	JDM_ADNP_1_AANL
ORDEM=	 1017
PNT=	JDM:RTU-LO-1-3-3
TPPNT=	PAS
KCONV1=	 1
KCONV2=	 0
KCONV3=	UNI

PAF
ID=	JDM_ADNP_1_AANL_1018
NV2=	JDM_ADNP_1_AANL
ORDEM=	 1018
PNT=	JDM:RTU-HI-1-3-6
TPPNT=	PAS
KCONV1=	 1
KCONV2=	 0
KCONV3=	UNI

PAF
ID=	JDM_ADNP_1_AANL_1019
NV2=	JDM_ADNP_1_AANL
ORDEM=	 1019
PNT=	JDM:RTU-LO-1-3-6
TPPNT=	PAS
KCONV1=	 1
KCONV2=	 0
KCONV3=	UNI

PAF
ID=	JDM_ADNP_1_AANL_1020
NV2=	JDM_ADNP_1_AANL
ORDEM=	 1020
PNT=	JDM:RTU-HI-1-4-6
TPPNT=	PAS
KCONV1=	 1
KCONV2=	 0
KCONV3=	UNI

PAF
ID=	JDM_ADNP_1_AANL_1021
NV2=	JDM_ADNP_1_AANL
ORDEM=	 1021
PNT=	JDM:RTU-LO-1-4-6
TPPNT=	PAS
KCONV1=	 1
KCONV2=	 0
KCONV3=	UNI

PAF
ID=	JDM_ADNP_1_AANL_10024
NV2=	JDM_ADNP_1_AANL
ORDEM=	 10024
PNT=	JDM:RTU-HI-1-4-3
TPPNT=	PAS
KCONV1=	 1
KCONV2=	 0
KCONV3=	UNI

PAF
ID=	JDM_ADNP_1_AANL_10025
NV2=	JDM_ADNP_1_AANL
ORDEM=	 10025
PNT=	JDM:RTU-LO-1-4-3
TPPNT=	PAS
KCONV1=	 1
KCONV2=	 0
KCONV3=	UNI

PAF
ID=	JDM_ADNP_1_AANL_10026
NV2=	JDM_ADNP_1_AANL
ORDEM=	 10026
PNT=	JDM:RTU-HI-1-4-4
TPPNT=	PAS
KCONV1=	 1
KCONV2=	 0
KCONV3=	UNI

PAF
ID=	JDM_ADNP_1_AANL_10027
NV2=	JDM_ADNP_1_AANL
ORDEM=	 10027
PNT=	JDM:RTU-LO-1-4-4
TPPNT=	PAS
KCONV1=	 1
KCONV2=	 0
KCONV3=	UNI

PAF
ID=	COR_DDNP_1_APFL_1
NV2=	COR_DDNP_1_APFL
ORDEM=	 1
PNT=	JDM:02BP-1:KVBC_COR
TPPNT=	PAD
KCONV1=	 1
KCONV2=	 0
KCONV3=	UNI

PAF
ID=	COR_DDNP_1_APFL_2
NV2=	COR_DDNP_1_APFL
ORDEM=	 2
PNT=	JDM:02BP-2:KVBC_COR
TPPNT=	PAD
KCONV1=	 1
KCONV2=	 0
KCONV3=	UNI

PAF
ID=	COR_DDNP_1_APFL_3
NV2=	COR_DDNP_1_APFL
ORDEM=	 3
PNT=	JDM:04B1:KVB_COR
TPPNT=	PAD
KCONV1=	 1
KCONV2=	 0
KCONV3=	UNI

PAF
ID=	COR_DDNP_1_APFL_4
NV2=	COR_DDNP_1_APFL
ORDEM=	 4
PNT=	JDM:04B2:KVB_COR
TPPNT=	PAD
KCONV1=	 1
KCONV2=	 0
KCONV3=	UNI

PAF
ID=	COR_DDNP_1_APFL_5
NV2=	COR_DDNP_1_APFL
ORDEM=	 5
PNT=	JDM:04C1:KVAB_COR
TPPNT=	PAD
KCONV1=	 1
KCONV2=	 0
KCONV3=	BIP

PAF
ID=	COR_DDNP_1_APFL_6
NV2=	COR_DDNP_1_APFL
ORDEM=	 6
PNT=	JDM:04C1:KVCA_COR
TPPNT=	PAD
KCONV1=	 1
KCONV2=	 0
KCONV3=	BIP

PAF
ID=	COR_DDNP_1_APFL_15
NV2=	COR_DDNP_1_APFL
ORDEM=	 15
PNT=	JDM:04C2:KVAB_COR
TPPNT=	PAD
KCONV1=	 1
KCONV2=	 0
KCONV3=	BIP

PAF
ID=	COR_DDNP_1_APFL_16
NV2=	COR_DDNP_1_APFL
ORDEM=	 16
PNT=	JDM:04C2:KVCA_COR
TPPNT=	PAD
KCONV1=	 1
KCONV2=	 0
KCONV3=	BIP

PAF
ID=	COR_DDNP_1_APFL_17
NV2=	COR_DDNP_1_APFL
ORDEM=	 17
PNT=	JDM:04C1:AMPA_COR
TPPNT=	PAD
KCONV1=	 1
KCONV2=	 0
KCONV3=	BIP

PAF
ID=	COR_DDNP_1_APFL_18
NV2=	COR_DDNP_1_APFL
ORDEM=	 18
PNT=	JDM:04C1:AMPB_COR
TPPNT=	PAD
KCONV1=	 1
KCONV2=	 0
KCONV3=	BIP

PAF
ID=	COR_DDNP_1_APFL_19
NV2=	COR_DDNP_1_APFL
ORDEM=	 19
PNT=	JDM:04C1:AMPC_COR
TPPNT=	PAD
KCONV1=	 1
KCONV2=	 0
KCONV3=	BIP

PAF
ID=	COR_DDNP_1_APFL_20
NV2=	COR_DDNP_1_APFL
ORDEM=	 20
PNT=	JDM:04C2:AMPA_COR
TPPNT=	PAD
KCONV1=	 1
KCONV2=	 0
KCONV3=	BIP

PAF
ID=	COR_DDNP_1_APFL_21
NV2=	COR_DDNP_1_APFL
ORDEM=	 21
PNT=	JDM:04C2:AMPB_COR
TPPNT=	PAD
KCONV1=	 1
KCONV2=	 0
KCONV3=	BIP

PAF
ID=	COR_DDNP_1_APFL_22
NV2=	COR_DDNP_1_APFL
ORDEM=	 22
PNT=	JDM:04C2:AMPC_COR
TPPNT=	PAD
KCONV1=	 1
KCONV2=	 0
KCONV3=	BIP

PAF
ID=	COR_DDNP_1_APFL_35
NV2=	COR_DDNP_1_APFL
ORDEM=	 35
PNT=	JDM:02V4:MW_COR
TPPNT=	PAD
KCONV1=	 1
KCONV2=	 0
KCONV3=	BIP

PAF
ID=	COR_DDNP_1_APFL_36
NV2=	COR_DDNP_1_APFL
ORDEM=	 36
PNT=	JDM:02V4:MVAR_COR
TPPNT=	PAD
KCONV1=	 1
KCONV2=	 0
KCONV3=	BIP

PAF
ID=	COR_DDNP_1_APFL_39
NV2=	COR_DDNP_1_APFL
ORDEM=	 39
PNT=	JDM:04C1:MW_COR
TPPNT=	PAD
KCONV1=	 1
KCONV2=	 0
KCONV3=	BIP

PAF
ID=	COR_DDNP_1_APFL_40
NV2=	COR_DDNP_1_APFL
ORDEM=	 40
PNT=	JDM:04C1:MVAR_COR
TPPNT=	PAD
KCONV1=	 1
KCONV2=	 0
KCONV3=	BIP

PAF
ID=	COR_DDNP_1_APFL_41
NV2=	COR_DDNP_1_APFL
ORDEM=	 41
PNT=	JDM:04C2:MW_COR
TPPNT=	PAD
KCONV1=	 1
KCONV2=	 0
KCONV3=	BIP

PAF
ID=	COR_DDNP_1_APFL_42
NV2=	COR_DDNP_1_APFL
ORDEM=	 42
PNT=	JDM:04C2:MVAR_COR
TPPNT=	PAD
KCONV1=	 1
KCONV2=	 0
KCONV3=	BIP

PAF
ID=	COR_DDNP_1_APFL_43
NV2=	COR_DDNP_1_APFL
ORDEM=	 43
PNT=	JDM:04F2:MW_COR
TPPNT=	PAD
KCONV1=	 1
KCONV2=	 0
KCONV3=	BIP

PAF
ID=	COR_DDNP_1_APFL_44
NV2=	COR_DDNP_1_APFL
ORDEM=	 44
PNT=	JDM:04F2:MVAR_COR
TPPNT=	PAD
KCONV1=	 1
KCONV2=	 0
KCONV3=	BIP

PAF
ID=	COR_DDNP_1_APFL_51
NV2=	COR_DDNP_1_APFL
ORDEM=	 51
PNT=	JDM:04T1:TAP_COR
TPPNT=	PAD
KCONV1=	 1
KCONV2=	 0
KCONV3=	BIP

PAF
ID=	COR_DDNP_1_APFL_52
NV2=	COR_DDNP_1_APFL
ORDEM=	 52
PNT=	JDM:04T2:TAP_COR
TPPNT=	PAD
KCONV1=	 1
KCONV2=	 0
KCONV3=	BIP

PAF
ID=	COR_DDNP_1_APFL_53
NV2=	COR_DDNP_1_APFL
ORDEM=	 53
PNT=	JDM:04T3:TAP_COR
TPPNT=	PAD
KCONV1=	 1
KCONV2=	 0
KCONV3=	BIP

PAF
ID=	COR_DDNP_1_APFL_54
NV2=	COR_DDNP_1_APFL
ORDEM=	 54
PNT=	JDM:04F2:AMPA_COR
TPPNT=	PAD
KCONV1=	 1
KCONV2=	 0
KCONV3=	BIP

PAF
ID=	COR_DDNP_1_APFL_55
NV2=	COR_DDNP_1_APFL
ORDEM=	 55
PNT=	JDM:04F2:AMPB_COR
TPPNT=	PAD
KCONV1=	 1
KCONV2=	 0
KCONV3=	BIP

PAF
ID=	COR_DDNP_1_APFL_56
NV2=	COR_DDNP_1_APFL
ORDEM=	 56
PNT=	JDM:04F2:AMPC_COR
TPPNT=	PAD
KCONV1=	 1
KCONV2=	 0
KCONV3=	BIP

PAF
ID=	COR_DDNP_1_APFL_57
NV2=	COR_DDNP_1_APFL
ORDEM=	 57
PNT=	JDM:04F2:KVAB_COR
TPPNT=	PAD
KCONV1=	 1
KCONV2=	 0
KCONV3=	BIP

PAF
ID=	COR_DDNP_1_APFL_58
NV2=	COR_DDNP_1_APFL
ORDEM=	 58
PNT=	JDM:04F2:KVBC_COR
TPPNT=	PAD
KCONV1=	 1
KCONV2=	 0
KCONV3=	BIP

PAF
ID=	COR_DDNP_1_APFL_59
NV2=	COR_DDNP_1_APFL
ORDEM=	 59
PNT=	JDM:04F2:KVCA_COR
TPPNT=	PAD
KCONV1=	 1
KCONV2=	 0
KCONV3=	BIP

PAF
ID=	COR_DDNP_1_APFL_87
NV2=	COR_DDNP_1_APFL
ORDEM=	 87
PNT=	JDM:04C1:KVBC_COR
TPPNT=	PAD
KCONV1=	 .172290909
KCONV2=	 0
KCONV3=	BIP

PAF
ID=	COR_DDNP_1_APFL_88
NV2=	COR_DDNP_1_APFL
ORDEM=	 88
PNT=	JDM:04C2:KVBC_COR
TPPNT=	PAD
KCONV1=	 .173133235
KCONV2=	 0
KCONV3=	BIP

PAF
ID=	COR_DDNP_1_APFL_89
NV2=	COR_DDNP_1_APFL
ORDEM=	 89
PNT=	JDM:04B1:HZ_COR
TPPNT=	PAD
KCONV1=	 1
KCONV2=	 0

PAF
ID=	COR_DDNP_1_APFL_90
NV2=	COR_DDNP_1_APFL
ORDEM=	 90
PNT=	JDM:04B1:KVAB_COR
TPPNT=	PAD
KCONV1=	 1
KCONV2=	 0

PAF
ID=	COR_DDNP_1_APFL_91
NV2=	COR_DDNP_1_APFL
ORDEM=	 91
PNT=	JDM:04B1:KVBC_COR
TPPNT=	PAD
KCONV1=	 1
KCONV2=	 0

PAF
ID=	COR_DDNP_1_APFL_92
NV2=	COR_DDNP_1_APFL
ORDEM=	 92
PNT=	JDM:04B1:KVCA_COR
TPPNT=	PAD
KCONV1=	 1
KCONV2=	 0

PAF
ID=	COR_DDNP_1_APFL_93
NV2=	COR_DDNP_1_APFL
ORDEM=	 93
PNT=	JDM:04B2:HZ_COR
TPPNT=	PAD
KCONV1=	 1
KCONV2=	 0

PAF
ID=	COR_DDNP_1_APFL_94
NV2=	COR_DDNP_1_APFL
ORDEM=	 94
PNT=	JDM:04B2:KVAB_COR
TPPNT=	PAD
KCONV1=	 1
KCONV2=	 0

PAF
ID=	COR_DDNP_1_APFL_95
NV2=	COR_DDNP_1_APFL
ORDEM=	 95
PNT=	JDM:04B2:KVBC_COR
TPPNT=	PAD
KCONV1=	 1
KCONV2=	 0

PAF
ID=	COR_DDNP_1_APFL_96
NV2=	COR_DDNP_1_APFL
ORDEM=	 96
PNT=	JDM:04B2:KVCA_COR
TPPNT=	PAD
KCONV1=	 1
KCONV2=	 0

PAF
ID=	COR_DDNP_1_APFL_100
NV2=	COR_DDNP_1_APFL
ORDEM=	 100
PNT=	JDM:PREP-STAT_COR
TPPNT=	PAD
KCONV1=	 1
KCONV2=	 0
KCONV3=	BIP

PAF
ID=	COR_DDNP_1_APFL_101
NV2=	COR_DDNP_1_APFL
ORDEM=	 101
PNT=	JDM:REEN-STAT_COR
TPPNT=	PAD
KCONV1=	 1
KCONV2=	 0
KCONV3=	BIP

PAF
ID=	COR_DDNP_1_APFL_102
NV2=	COR_DDNP_1_APFL
ORDEM=	 102
PNT=	JDM:REGU-STAT_COR
TPPNT=	PAD
KCONV1=	 1
KCONV2=	 0
KCONV3=	BIP

PAF
ID=	COR_DDNP_1_APFL_103
NV2=	COR_DDNP_1_APFL
ORDEM=	 103
PNT=	JDM:REGU-STPS_COR
TPPNT=	PAD
KCONV1=	 .045000001788139
KCONV2=	 0
KCONV3=	BIP

PAF
ID=	COR_DDNP_1_APFL_1000
NV2=	COR_DDNP_1_APFL
ORDEM=	 1000
PNT=	JDM:RTU-HI-1-1-3_COR
TPPNT=	PAD
KCONV1=	 1
KCONV2=	 0
KCONV3=	UNI

PAF
ID=	COR_DDNP_1_APFL_1001
NV2=	COR_DDNP_1_APFL
ORDEM=	 1001
PNT=	JDM:RTU-LO-1-1-3_COR
TPPNT=	PAD
KCONV1=	 1
KCONV2=	 0
KCONV3=	UNI

PAF
ID=	COR_DDNP_1_APFL_1002
NV2=	COR_DDNP_1_APFL
ORDEM=	 1002
PNT=	JDM:RTU-HI-1-1-4_COR
TPPNT=	PAD
KCONV1=	 1
KCONV2=	 0
KCONV3=	UNI

PAF
ID=	COR_DDNP_1_APFL_1003
NV2=	COR_DDNP_1_APFL
ORDEM=	 1003
PNT=	JDM:RTU-LO-1-1-4_COR
TPPNT=	PAD
KCONV1=	 1
KCONV2=	 0
KCONV3=	UNI

PAF
ID=	COR_DDNP_1_APFL_1004
NV2=	COR_DDNP_1_APFL
ORDEM=	 1004
PNT=	JDM:RTU-HI-1-1-6_COR
TPPNT=	PAD
KCONV1=	 1
KCONV2=	 0
KCONV3=	UNI

PAF
ID=	COR_DDNP_1_APFL_1005
NV2=	COR_DDNP_1_APFL
ORDEM=	 1005
PNT=	JDM:RTU-LO-1-1-6_COR
TPPNT=	PAD
KCONV1=	 1
KCONV2=	 0
KCONV3=	UNI

PAF
ID=	COR_DDNP_1_APFL_1006
NV2=	COR_DDNP_1_APFL
ORDEM=	 1006
PNT=	JDM:RTU-HI-1-2-2_COR
TPPNT=	PAD
KCONV1=	 1
KCONV2=	 0
KCONV3=	UNI

PAF
ID=	COR_DDNP_1_APFL_1007
NV2=	COR_DDNP_1_APFL
ORDEM=	 1007
