
PDS
            ID= JDM:14C2:00:BLQF
          NOME= Bloqueio de Funcao
           OCR= OCR_NOR_IPA01
         ALRIN= NAO
           TAC= JDM
           TCL= NLCL
          TIPO= PTIP
         STINI= A
         STNOR= A
        CDINIC= NORMAL
         TPFIL= NLFL
         SELSD= NAO
    ;[NHS] OCR= OCR_IMP_CRO01

PDS
            ID= JDM:14C2:62BF:FLDI
          NOME= Atuacao Falha de Disjuntor
           OCR= OCR_NOR_IPU01
         ALRIN= NAO
           TAC= JDM
           TCL= NLCL
          TIPO= PTIP
         STINI= A
         STNOR= A
        CDINIC= NORMAL
         TPFIL= NLFL
         SELSD= NAO
    ;[NHS] OCR= OCR_IMP_CRO01

PDS
            ID= JDM:14D1:00:BLQF
          NOME= Bloqueio de Funcao
           OCR= OCR_NOR_IPA01
         ALRIN= NAO
           TAC= JDM
           TCL= NLCL
          TIPO= PTIP
         STINI= A
         STNOR= A
        CDINIC= NORMAL
         TPFIL= NLFL
        IDICCP= JDM:14D1:00:MDES_D
         SELSD= NAO
    ;[NHS] OCR= OCR_IMP_CRO01
    ;[NHS] CMT= NHS_KEEP_ID
     ;[NHS] ID= JDM:14D1:00:MDES

PDS
            ID= JDM:14D1:50BF:FLDI
          NOME= Atuacao Falha de Disjuntor
           OCR= OCR_NOR_IPU01
         ALRIN= NAO
           TAC= JDM
           TCL= NLCL
          TIPO= PTIP
         STINI= A
         STNOR= A
        CDINIC= NORMAL
         TPFIL= NLFL
         SELSD= NAO
    ;[NHS] OCR= OCR_IMP_CRO01

PDS
            ID= JDM:14F2:00:BLQF
          NOME= Bloqueio de Funcao
           OCR= OCR_NOR_IPA01
         ALRIN= NAO
           TAC= JDM
           TCL= NLCL
          TIPO= PTIP
         STINI= A
         STNOR= A
        CDINIC= NORMAL
         TPFIL= NLFL
         SELSD= NAO
    ;[NHS] OCR= OCR_IMP_CRO01

PDS
            ID= JDM:14F2:50BF:FLDI
          NOME= Atuacao Falha de Disjuntor
           OCR= OCR_NOR_IPU01
         ALRIN= NAO
           TAC= JDM
           TCL= NLCL
          TIPO= PTIP
         STINI= A
         STNOR= A
        CDINIC= NORMAL
         TPFIL= NLFL
         SELSD= NAO
    ;[NHS] OCR= OCR_IMP_CRO01

PDS
            ID= JDM:02A1:63:RGFS
          NOME= Trip Rele de Gas Trafo 2.Grau
           OCR= OCR_NOR_IPU01
         ALRIN= NAO
           TAC= JDM
           TCL= NLCL
          TIPO= PTIP
         STINI= A
         STNOR= A
        CDINIC= NORMAL
         TPFIL= NLFL
         SELSD= NAO
    ;[NHS] OCR= OCR_IMP_CRO01

PDS
            ID= JDM:02A1:50/51:SCSN
          NOME= Trip SobreCorrente 50/51 Neutro 69KV
           OCR= OCR_NOR_URG01
         ALRIN= NAO
           TAC= JDM
           TCL= NLCL
          TIPO= PTNI
         STINI= A
         STNOR= A
        CDINIC= NORMAL
         TPFIL= NLFL
         SELSD= NAO
    ;[NHS] OCR= OCR_NOR_CRO01

PDS
            ID= JDM:02A1:50/51:SCLS
          NOME= Trip SobreCorrente 50/51 Fases 69KV
           OCR= OCR_NOR_IPU01
         ALRIN= NAO
           TAC= JDM
           TCL= NLCL
          TIPO= PTIP
         STINI= A
         STNOR= A
        CDINIC= NORMAL
         TPFIL= NLFL
         SELSD= NAO
    ;[NHS] OCR= OCR_IMP_CRO01

PDS
            ID= JDM:02BP-1:27:SUBT
          NOME= Trip Rele SubTensao
           OCR= OCR_NOR_URG01
         ALRIN= NAO
           TAC= JDM
           TCL= NLCL
          TIPO= PTNI
         STINI= A
         STNOR= A
        CDINIC= NORMAL
         TPFIL= NLFL
         SELSD= NAO
    ;[NHS] OCR= OCR_NOR_CRO01

PDS
            ID= JDM:02BP-2:27:SUBT
          NOME= Trip Rele SubTensao
           OCR= OCR_NOR_URG01
         ALRIN= NAO
           TAC= JDM
           TCL= NLCL
          TIPO= PTNI
         STINI= A
         STNOR= A
        CDINIC= NORMAL
         TPFIL= NLFL
         SELSD= NAO
    ;[NHS] OCR= OCR_NOR_CRO01

PDS
            ID= JDM:04B1:27:ASTD
          NOME= Atuacao ECE SubTensao Estagio 2
           OCR= OCR_NOR_URG01
         ALRIN= NAO
           TAC= JDM
           TCL= NLCL
          TIPO= PTNI
         STINI= A
         STNOR= A
        CDINIC= NORMAL
         TPFIL= NLFL
         SELSD= NAO
    ;[NHS] OCR= OCR_NOR_CRO01

PDS
            ID= JDM:04B1:27:ASTT
          NOME= Atuacao ECE SubTensao Estagio 3
           OCR= OCR_NOR_URG01
         ALRIN= NAO
           TAC= JDM
           TCL= NLCL
          TIPO= PTNI
         STINI= A
         STNOR= A
        CDINIC= NORMAL
         TPFIL= NLFL
         SELSD= NAO
    ;[NHS] OCR= OCR_NOR_CRO01

PDS
            ID= JDM:04B1:27:ASTQ
          NOME= Atuacao ECE SubTensao Estagio 4
           OCR= OCR_NOR_URG01
         ALRIN= NAO
           TAC= JDM
           TCL= NLCL
          TIPO= PTNI
         STINI= A
         STNOR= A
        CDINIC= NORMAL
         TPFIL= NLFL
         SELSD= NAO
    ;[NHS] OCR= OCR_NOR_CRO01

PDS
            ID= JDM:04B1:27:ASTC
          NOME= Atuacao ECE SubTensao Estagio 5
           OCR= OCR_NOR_URG01
         ALRIN= NAO
           TAC= JDM
           TCL= NLCL
          TIPO= PTNI
         STINI= A
         STNOR= A
        CDINIC= NORMAL
         TPFIL= NLFL
         SELSD= NAO
    ;[NHS] OCR= OCR_NOR_CRO01

PDS
            ID= JDM:04C1:00:OSEG
          NOME= Oscilo - Partida/Defeito
           OCR= OCR_NOR_ADV01
         ALRIN= NAO
           TAC= JDM
           TCL= NLCL
          TIPO= PTNI
         STINI= A
         STNOR= A
        CDINIC= NORMAL
         TPFIL= NLFL
         SELSD= NAO
    ;[NHS] OCR= OCR_NOR_LOG01

PDS
            ID= JDM:04C1:00:DTPP
          NOME= Desligamento Mini Disj. TPs Prot/Med
           OCR= OCR_NOR_ADV01
         ALRIN= NAO
           TAC= JDM
           TCL= NLCL
          TIPO= PTNI
         STINI= A
         STNOR= A
        CDINIC= NORMAL
         TPFIL= NLFL
         SELSD= NAO
    ;[NHS] OCR= OCR_NOR_LOG01

PDS
            ID= JDM:04C1:21:PDLC
          NOME= Trip Line Check
           OCR= OCR_NOR_URG01
         ALRIN= NAO
           TAC= JDM
           TCL= NLCL
          TIPO= PTNI
         STINI= A
         STNOR= A
        CDINIC= NORMAL
         TPFIL= NLFL
         SELSD= NAO
    ;[NHS] OCR= OCR_NOR_CRO01

PDS
            ID= JDM:04C1:21:PPPA
          NOME= PP-Partida Fase A
           OCR= OCR_NOR_ADV01
         ALRIN= NAO
           TAC= JDM
           TCL= NLCL
          TIPO= PTNI
         STINI= A
         STNOR= A
        CDINIC= NORMAL
         TPFIL= NLFL
         SELSD= NAO
    ;[NHS] OCR= OCR_NOR_LOG01

PDS
            ID= JDM:04C1:21:PSPA
          NOME= PS-Partida Fase A
           OCR= OCR_NOR_ADV01
         ALRIN= NAO
           TAC= JDM
           TCL= NLCL
          TIPO= PTNI
         STINI= A
         STNOR= A
        CDINIC= NORMAL
         TPFIL= NLFL
         SELSD= NAO
    ;[NHS] OCR= OCR_NOR_LOG01

PDS
            ID= JDM:04C1:21:PPTF
          NOME= PP-Trip Fases
           OCR= OCR_NOR_ADV01
         ALRIN= NAO
           TAC= JDM
           TCL= NLCL
          TIPO= PTNI
         STINI= A
         STNOR= A
        CDINIC= NORMAL
         TPFIL= NLFL
         SELSD= NAO
    ;[NHS] OCR= OCR_NOR_LOG01

PDS
            ID= JDM:04C1:59:SOIT
          NOME= Trip SobreTensão Inst/Temp
           OCR= OCR_NOR_URG01
         ALRIN= NAO
           TAC= JDM
           TCL= NLCL
          TIPO= PTNI
         STINI= A
         STNOR= A
        CDINIC= NORMAL
         TPFIL= NLFL
         SELSD= NAO
    ;[NHS] OCR= OCR_NOR_CRO01

PDS
            ID= JDM:04C1:21:PSTF
          NOME= PS-Trip Fases
           OCR= OCR_NOR_ADV01
         ALRIN= NAO
           TAC= JDM
           TCL= NLCL
          TIPO= PTNI
         STINI= A
         STNOR= A
        CDINIC= NORMAL
         TPFIL= NLFL
         SELSD= NAO
    ;[NHS] OCR= OCR_NOR_LOG01

PDS
            ID= JDM:04C1:67N:DNPD
          NOME= Trip SobreCorrente Dir Neutro
           OCR= OCR_NOR_URG01
         ALRIN= NAO
           TAC= JDM
           TCL= NLCL
          TIPO= PTNI
         STINI= A
         STNOR= A
        CDINIC= NORMAL
         TPFIL= NLFL
         SELSD= NAO
    ;[NHS] OCR= OCR_NOR_CRO01

PDS
            ID= JDM:04C1:21:PSPB
          NOME= PS-Partida Fase B
           OCR= OCR_NOR_ADV01
         ALRIN= NAO
           TAC= JDM
           TCL= NLCL
          TIPO= PTNI
         STINI= A
         STNOR= A
        CDINIC= NORMAL
         TPFIL= NLFL
         SELSD= NAO
    ;[NHS] OCR= OCR_NOR_LOG01

PDS
            ID= JDM:04C1:21:PSPC
          NOME= PS-Partida Fase C
           OCR= OCR_NOR_ADV01
         ALRIN= NAO
           TAC= JDM
           TCL= NLCL
          TIPO= PTNI
         STINI= A
         STNOR= A
        CDINIC= NORMAL
         TPFIL= NLFL
         SELSD= NAO
    ;[NHS] OCR= OCR_NOR_LOG01

PDS
            ID= JDM:04C1:85:RCRP
          NOME= PP/PA-Recepção Permissivo
           OCR= OCR_NOR_ADV01
         ALRIN= NAO
           TAC= JDM
           TCL= NLCL
          TIPO= PTNI
         STINI= A
         STNOR= A
        CDINIC= NORMAL
         TPFIL= NLFL
         SELSD= NAO
    ;[NHS] OCR= OCR_NOR_LOG01

PDS
            ID= JDM:04C1:PP/PA:TLFG
          NOME= PP/PA-Teleproteção Falha Geral
           OCR= OCR_NOR_ADV01
         ALRIN= NAO
           TAC= JDM
           TCL= NLCL
          TIPO= PTNI
         STINI= A
         STNOR= A
        CDINIC= NORMAL
         TPFIL= NLFL
        IDICCP= JDM:04C1:85:TAT1_D
         SELSD= NAO
    ;[NHS] OCR= OCR_NOR_LOG01
    ;[NHS] CMT= NHS_KEEP_ID
     ;[NHS] ID= JDM:04C1:85:TAT1

PDS
            ID= JDM:04C1:85:TRTT
          NOME= PP/PA-Recepção Transfer Trip
           OCR= OCR_NOR_URG01
         ALRIN= NAO
           TAC= JDM
           TCL= NLCL
          TIPO= PTNI
         STINI= A
         STNOR= A
        CDINIC= NORMAL
         TPFIL= NLFL
         SELSD= NAO
    ;[NHS] OCR= OCR_NOR_CRO01

PDS
            ID= JDM:04C1:PP/PA:TLPT
          NOME= PP/PA-Teleproteção em Teste
           OCR= OCR_NOR_LOG01
         ALRIN= SIM
           TAC= JDM
           TCL= NLCL
          TIPO= PTNI
         STINI= A
         STNOR= A
        CDINIC= NORMAL
         TPFIL= NLFL
        IDICCP= JDM:04C1:85:TLT1_D
         SELSD= NAO
    ;[NHS] OCR= OCR_SEC_MSG01
    ;[NHS] CMT= NHS_KEEP_ID
     ;[NHS] ID= JDM:04C1:85:TLT1

PDS
            ID= JDM:04C1:85:TRTP
          NOME= PP/PA-Transmissão Permissivo
           OCR= OCR_NOR_ADV01
         ALINT= SIM
         ALRIN= NAO
           TAC= JDM
           TCL= NLCL
          TIPO= PTNI
         STINI= A
         STNOR= A
        CDINIC= NORMAL
         TPFIL= NLFL
         SELSD= NAO
    ;[NHS] OCR= OCR_NOR_LOG01

PDS
            ID= JDM:04C1:85:TTTT
          NOME= Transmissão Transfer Trip
           OCR= OCR_NOR_ADV01
         ALRIN= NAO
           TAC= JDM
           TCL= NLCL
          TIPO= PTNI
         STINI= A
         STNOR= A
        CDINIC= NORMAL
         TPFIL= NLFL
         SELSD= NAO
    ;[NHS] OCR= OCR_NOR_LOG01

PDS
            ID= JDM:04C2:21:PSPA
          NOME= PS - Partida Fase A
           OCR= OCR_NOR_LOG01
         ALRIN= NAO
           TAC= JDM
           TCL= NLCL
          TIPO= PTNI
         STINI= A
         STNOR= A
        CDINIC= NORMAL
         TPFIL= NLFL
         SELSD= NAO
    ;[NHS] OCR= OCR_NOR_LOG01

PDS
            ID= JDM:04C2:21:PPPB
          NOME= PP - Partida Fase B
           OCR= OCR_NOR_LOG01
         ALRIN= NAO
           TAC= JDM
           TCL= NLCL
          TIPO= PTNI
         STINI= A
         STNOR= A
        CDINIC= NORMAL
         TPFIL= NLFL
         SELSD= NAO
    ;[NHS] OCR= OCR_NOR_LOG01

PDS
            ID= JDM:04C2:21:PPPA
          NOME= PP - Partida Fase A
           OCR= OCR_NOR_LOG01
         ALRIN= NAO
           TAC= JDM
           TCL= NLCL
          TIPO= PTNI
         STINI= A
         STNOR= A
        CDINIC= NORMAL
         TPFIL= NLFL
         SELSD= NAO
    ;[NHS] OCR= OCR_NOR_LOG01

PDS
            ID= JDM:04C2:21:TTTT
          NOME= Transmissão Transfer Trip
           OCR= OCR_NOR_URG01
         ALRIN= NAO
           TAC= JDM
           TCL= NLCL
          TIPO= PTNI
         STINI= A
         STNOR= A
        CDINIC= NORMAL
         TPFIL= NLFL
         SELSD= NAO
    ;[NHS] OCR= OCR_NOR_LOG01

PDS
            ID= JDM:04C2:21:FIRP
          NOME= PP-Falha Interna
           OCR= OCR_NOR_ADV01
         ALRIN= NAO
           TAC= JDM
           TCL= NLCL
          TIPO= PTNI
         STINI= A
         STNOR= A
        CDINIC= NORMAL
         TPFIL= NLFL
         SELSD= NAO
    ;[NHS] OCR= OCR_NOR_LOG01

PDS
            ID= JDM:04C2:79:ODRA
          NOME= Ordem de Religamento Automatico
           OCR= OCR_NOR_ADV01
         ALRIN= NAO
           TAC= JDM
           TCL= NLCL
          TIPO= PTNI
         STINI= A
         STNOR= A
        CDINIC= NORMAL
         TPFIL= NLFL
         SELSD= NAO
    ;[NHS] OCR= OCR_NOR_MSG01

PDS
            ID= JDM:04C2:21:CPTS
          NOME= Proteção em Teste
           OCR= OCR_SEC_ADV01
         ALRIN= NAO
           TAC= JDM
           TCL= NLCL
          TIPO= PTNI
         STINI= A
         STNOR= A
        CDINIC= NORMAL
         TPFIL= NLFL
        IDICCP= JDM:04C2:21:CTSP_D
         SELSD= NAO
    ;[NHS] OCR= OCR_SEC_LOG01
    ;[NHS] CMT= NHS_KEEP_ID
     ;[NHS] ID= JDM:04C2:21:CTSP

PDS
            ID= JDM:04C2:21:PPTF
          NOME= PP - Trip de Fases
           OCR= OCR_NOR_URG01
         ALRIN= NAO
           TAC= JDM
           TCL= NLCL
          TIPO= PTNI
         STINI= A
         STNOR= A
        CDINIC= NORMAL
         TPFIL= NLFL
         SELSD= NAO
    ;[NHS] OCR= OCR_NOR_LOG01

PDS
            ID= JDM:04C2:85:TRTT
          NOME= PP/PA-Recepção Transfer Trip
           OCR= OCR_NOR_URG01
         ALRIN= NAO
           TAC= JDM
           TCL= NLCL
          TIPO= PTNI
         STINI= A
         STNOR= A
        CDINIC= NORMAL
         TPFIL= NLFL
         SELSD= NAO
    ;[NHS] OCR= OCR_NOR_CRO01

PDS
            ID= JDM:04C2:21:PSPC
          NOME= PS - Partida Fase C
           OCR= OCR_NOR_LOG01
         ALRIN= NAO
           TAC= JDM
           TCL= NLCL
          TIPO= PTNI
         STINI= A
         STNOR= A
        CDINIC= NORMAL
         TPFIL= NLFL
         SELSD= NAO
    ;[NHS] OCR= OCR_NOR_LOG01

PDS
            ID= JDM:04C2:RDP:OSFG
          NOME= Oscilo - Partida/Defeito
           OCR= OCR_NOR_ADV01
         ALRIN= NAO
           TAC= JDM
           TCL= NLCL
          TIPO= PTNI
         STINI= A
         STNOR= A
        CDINIC= NORMAL
         TPFIL= NLFL
         SELSD= NAO
    ;[NHS] OCR= OCR_NOR_LOG01

PDS
            ID= JDM:04C2:21:PSTF
          NOME= PS - Trip de fases
           OCR= OCR_NOR_URG01
         ALRIN= NAO
           TAC= JDM
           TCL= NLCL
          TIPO= PTNI
         STINI= A
         STNOR= A
        CDINIC= NORMAL
         TPFIL= NLFL
         SELSD= NAO
    ;[NHS] OCR= OCR_NOR_LOG01

PDS
            ID= JDM:04C2:21:PPPC
          NOME= PP - Partida Fase C
           OCR= OCR_NOR_LOG01
         ALRIN= NAO
           TAC= JDM
           TCL= NLCL
          TIPO= PTNI
         STINI= A
         STNOR= A
        CDINIC= NORMAL
         TPFIL= NLFL
         SELSD= NAO
    ;[NHS] OCR= OCR_NOR_LOG01

PDS
            ID= JDM:04C2:21:PSPB
          NOME= PS - Partida Fase B
           OCR= OCR_NOR_LOG01
         ALRIN= NAO
           TAC= JDM
           TCL= NLCL
          TIPO= PTNI
         STINI= A
         STNOR= A
        CDINIC= NORMAL
         TPFIL= NLFL
         SELSD= NAO
    ;[NHS] OCR= OCR_NOR_LOG01

PDS
            ID= JDM:04C2:PP/PA:TLPT
          NOME= PP/PA-Teleproteção em Teste
           OCR= OCR_NOR_ADV01
         ALRIN= NAO
           TAC= JDM
           TCL= NLCL
          TIPO= PTNI
         STINI= A
         STNOR= A
        CDINIC= NORMAL
         TPFIL= NLFL
        IDICCP= JDM:04C2:85:TLT1_D
         SELSD= NAO
    ;[NHS] OCR= OCR_SEC_MSG01
    ;[NHS] CMT= NHS_KEEP_ID
     ;[NHS] ID= JDM:04C2:85:TLT1

PDS
            ID= JDM:04C2:PP/PA:TLFG
          NOME= PP/PA-Teleproteção Falha Geral
           OCR= OCR_NOR_ADV01
         ALRIN= NAO
           TAC= JDM
           TCL= NLCL
          TIPO= PTNI
         STINI= A
         STNOR= A
        CDINIC= NORMAL
         TPFIL= NLFL
        IDICCP= JDM:04C2:85:TAT1_D
         SELSD= NAO
    ;[NHS] OCR= OCR_NOR_CRO01
    ;[NHS] CMT= NHS_KEEP_ID
     ;[NHS] ID= JDM:04C2:85:TAT1

PDS
            ID= JDM:04C2:85:TTTT
          NOME= PP/PA-Transmissão Transfer Trip
           OCR= OCR_NOR_ADV01
         ALRIN= NAO
           TAC= JDM
           TCL= NLCL
          TIPO= PTNI
         STINI= A
         STNOR= A
        CDINIC= NORMAL
         TPFIL= NLFL
         SELSD= NAO
    ;[NHS] OCR= OCR_NOR_LOG01

PDS
            ID= JDM:04C2:85:RCRP
          NOME= PP/PA-Recepção Permissivo
           OCR= OCR_NOR_ADV01
         ALRIN= NAO
           TAC= JDM
           TCL= NLCL
          TIPO= PTNI
         STINI= A
         STNOR= A
        CDINIC= NORMAL
         TPFIL= NLFL
         SELSD= NAO
    ;[NHS] OCR= OCR_NOR_LOG01

PDS
            ID= JDM:04C2:21:PDTZ
          NOME= Atuação Tempo Zona 3
           OCR= OCR_NOR_ADV01
         ALRIN= NAO
           TAC= JDM
           TCL= NLCL
          TIPO= PTNI
         STINI= A
         STNOR= A
        CDINIC= NORMAL
         TPFIL= NLFL
         SELSD= NAO
    ;[NHS] OCR= OCR_NOR_CRO01

PDS
            ID= JDM:04C2:21:PDQZ
          NOME= Atuação Tempo Zona 4
           OCR= OCR_NOR_ADV01
         ALRIN= NAO
           TAC= JDM
           TCL= NLCL
          TIPO= PTNI
         STINI= A
         STNOR= A
        CDINIC= NORMAL
         TPFIL= NLFL
         SELSD= NAO
    ;[NHS] OCR= OCR_NOR_CRO01

PDS
            ID= JDM:04C2:21:DNPD
          NOME= Trip Sobrecorrente Direcional Neutro
           OCR= OCR_NOR_URG01
         ALRIN= NAO
           TAC= JDM
           TCL= NLCL
          TIPO= PTNI
         STINI= A
         STNOR= A
        CDINIC= NORMAL
         TPFIL= NLFL
         SELSD= NAO
    ;[NHS] OCR= OCR_NOR_CRO01

PDS
            ID= JDM:04C2:21:PDLC
          NOME= Trip Line Check
           OCR= OCR_NOR_URG01
         ALRIN= NAO
           TAC= JDM
           TCL= NLCL
          TIPO= PTNI
         STINI= A
         STNOR= A
        CDINIC= NORMAL
         TPFIL= NLFL
         SELSD= NAO
    ;[NHS] OCR= OCR_NOR_CRO01

PDS
            ID= JDM:04C2:00:DTPP
          NOME= Desligamento Mini Disj TP de Proteção
           OCR= OCR_NOR_ADV01
         ALRIN= NAO
           TAC= JDM
           TCL= NLCL
          TIPO= PTNI
         STINI= A
         STNOR= A
        CDINIC= NORMAL
         TPFIL= NLFL
         SELSD= NAO
    ;[NHS] OCR= OCR_NOR_LOG01

PDS
            ID= JDM:04C2:59:SOIT
          NOME= Trip SobreTensão Inst/Temp
           OCR= OCR_NOR_URG01
         ALRIN= NAO
           TAC= JDM
           TCL= NLCL
          TIPO= PTNI
         STINI= A
         STNOR= A
        CDINIC= NORMAL
         TPFIL= NLFL
         SELSD= NAO
    ;[NHS] OCR= OCR_NOR_CRO01

PDS
            ID= JDM:04C2:21:PDPZ
          NOME= Atuação Tempo Zona 1
           OCR= OCR_NOR_ADV01
         ALRIN= NAO
           TAC= JDM
           TCL= NLCL
          TIPO= PTNI
         STINI= A
         STNOR= A
        CDINIC= NORMAL
         TPFIL= NLFL
         SELSD= NAO
    ;[NHS] OCR= OCR_NOR_CRO01

PDS
            ID= JDM:04C2:21:PDSZ
          NOME= Atuação Tempo Zona 2
           OCR= OCR_NOR_ADV01
         ALRIN= NAO
           TAC= JDM
           TCL= NLCL
          TIPO= PTNI
         STINI= A
         STNOR= A
        CDINIC= NORMAL
         TPFIL= NLFL
         SELSD= NAO
    ;[NHS] OCR= OCR_NOR_CRO01

;PDS
;            ID= JDM:14C1:00:PBSS
;          NOME= Baixa Pressão Sist. Extinção SF6 2.Grau
;           OCR= OCR_NOR_ADV01
;         ALRIN= NAO
;           TAC= JDM
;           TCL= NLCL
;          TIPO= PTNI
;         STINI= A
;         STNOR= A
;        CDINIC= NORMAL
;         TPFIL= NLFL
;         SELSD= NAO
    ;[NHS] OCR= OCR_NOR_CRO01

PDS
            ID= JDM:14C1:52:ANDJ
          NOME= Defeito Comando Hidráulico
           OCR= OCR_NOR_ADV01
         ALRIN= NAO
           TAC= JDM
           TCL= NLCL
          TIPO= PTNI
         STINI= A
         STNOR= A
        CDINIC= NORMAL
         TPFIL= NLFL
         SELSD= NAO
    ;[NHS] OCR= OCR_NOR_CRO01

PDS
            ID= JDM:04C1:79:ODRA
          NOME= Ordem de Religamento Automático
           OCR= OCR_NOR_MSG01
         ALRIN= NAO
           TAC= JDM
           TCL= NLCL
          TIPO= PTNI
         STINI= A
         STNOR= A
        CDINIC= NORMAL
         TPFIL= NLFL
         SELSD= NAO
    ;[NHS] OCR= OCR_NOR_MSG01

PDS
            ID= JDM:04C1:21:PPPB
          NOME= PP-Partida Fase B
           OCR= OCR_NOR_ADV01
         ALRIN= NAO
           TAC= JDM
           TCL= NLCL
          TIPO= PTNI
         STINI= A
         STNOR= A
        CDINIC= NORMAL
         TPFIL= NLFL
         SELSD= NAO
    ;[NHS] OCR= OCR_NOR_LOG01

PDS
            ID= JDM:04C1:21:PPPC
          NOME= PP-Partida Fase C
           OCR= OCR_NOR_ADV01
         ALRIN= NAO
           TAC= JDM
           TCL= NLCL
          TIPO= PTNI
         STINI= A
         STNOR= A
        CDINIC= NORMAL
         TPFIL= NLFL
         SELSD= NAO
    ;[NHS] OCR= OCR_NOR_LOG01

PDS
            ID= JDM:04C1:21:PDPZ
          NOME= Atuação Tempo Zona 1
           OCR= OCR_NOR_ADV01
         ALRIN= NAO
           TAC= JDM
           TCL= NLCL
