;           LIE= -99999
;           LIU= -99999
;           LSA= 99999
;           LSE= 99999
;           LSU= 99999
;         ALRIN= NAO
;           TCL= NLCL
;           OCR= OCR_PAS01
;         BNDMO= 0
;        CDINIC= NORMAL
;          TIPO= KV_CA
;         TPFIL= NLFL
;        VLINIC= 0
;         SELSD= NAO
;    ;[NHS] OCR= OCR_PAS01

;PAS
;            ID= JDM:04C1:AMPA
;          NOME= Corrente Fase A da LT 04C1-JDM/ITB
;           TAC= JDM
;           LIA= -1
;           LIE= -1
;           LIU= -1
;           LSA= 631
;           LSE= 1262
;           LSU= 631
;         ALRIN= NAO
;           TCL= NLCL
;           OCR= OCR_PAS01
;         BNDMO= 0
;        CDINIC= NORMAL
;          TIPO= AMP_A
;         TPFIL= NLFL
;        VLINIC= 6.6
;         SELSD= NAO
;    ;[NHS] OCR= OCR_PAS01

;PAS
;            ID= JDM:04C1:AMPB
;          NOME= Corrente Fase B da LT 04C1-JDM/ITB
;           TAC= JDM
;           LIA= -1
;           LIE= -1
;           LIU= -1
;           LSA= 631
;           LSE= 1262
;           LSU= 631
;         ALRIN= NAO
;           TCL= NLCL
;           OCR= OCR_PAS01
;         BNDMO= 0
;        CDINIC= NORMAL
;          TIPO= AMP_B
;         TPFIL= NLFL
;        VLINIC= 6.6
;         SELSD= SIM
;    ;[NHS] OCR= OCR_PAS01

;PAS
;            ID= JDM:04C1:AMPC
;          NOME= Corrente Fase C da LT 04C1-JDM/ITB
;           TAC= JDM
;           LIA= -1
;           LIE= -1
;           LIU= -1
;           LSA= 631
;           LSE= 1262
;           LSU= 631
;         ALRIN= NAO
;           TCL= NLCL
;           OCR= OCR_PAS01
;         BNDMO= 0
;        CDINIC= NORMAL
;          TIPO= AMP_C
;         TPFIL= NLFL
;        VLINIC= 6.6
;         SELSD= NAO
;    ;[NHS] OCR= OCR_PAS01

;PAS
;            ID= JDM:04C2:MW
;          NOME= MW da LT 04C2-JDM/ITB
;           TAC= JDM
;           LIA= -780
;           LIE= -800
;           LIU= -790
;           LSA= 780
;           LSE= 800
;           LSU= 790
;         ALRIN= NAO
;           TCL= NLCL
;           OCR= OCR_PAS01
;         BNDMO= 0
;        CDINIC= NORMAL
;          TIPO= MW
;         TPFIL= NLFL
;        VLINIC= 6.6
;         SELSD= SIM
;    ;[NHS] OCR= OCR_PAS01

;PAS
;            ID= JDM:04C2:MVAR
;          NOME= MVAR da LT 04C2-JDM/ITB
;           TAC= JDM
;           LIA= -480
;           LIE= -500
;           LIU= -490
;           LSA= 480
;           LSE= 500
;           LSU= 490
;         ALRIN= NAO
;           TCL= NLCL
;           OCR= OCR_PAS01
;         BNDMO= 0
;        CDINIC= NORMAL
;          TIPO= MVAR
;         TPFIL= NLFL
;        VLINIC= 6.6
;         SELSD= SIM
;    ;[NHS] OCR= OCR_PAS01

;PAS
;            ID= JDM:04C2:KVAB
;          NOME= KV da Fase AB da LT 04C2-JDM/ITB
;           TAC= JDM
;           LIA= -99999
;           LIE= -99999
;           LIU= -99999
;           LSA= 99999
;           LSE= 99999
;           LSU= 99999
;         ALRIN= NAO
;           TCL= NLCL
;           OCR= OCR_PAS01
;         BNDMO= 0
;        CDINIC= NORMAL
;          TIPO= KV_AB
;         TPFIL= NLFL
;        VLINIC= 0
;         SELSD= NAO
;    ;[NHS] OCR= OCR_PAS01

;PAS
;            ID= JDM:04C2:KVBC
;          NOME= KV da Fase BC da LT 04C2-JDM/ITB
;           TAC= JDM
;           LIA= -99999
;           LIE= -99999
;           LIU= -99999
;           LSA= 99999
;           LSE= 99999
;           LSU= 99999
;         ALRIN= NAO
;           TCL= NLCL
;           OCR= OCR_PAS01
;         BNDMO= 0
;        CDINIC= NORMAL
;          TIPO= KV_BC
;         TPFIL= NLFL
;        VLINIC= 0
;         SELSD= NAO
;    ;[NHS] OCR= OCR_PAS01

;PAS
;            ID= JDM:04C2:KVCA
;          NOME= KV da Fase CA da LT 04C2-JDM/ITB
;           TAC= JDM
;           LIA= -99999
;           LIE= -99999
;           LIU= -99999
;           LSA= 99999
;           LSE= 99999
;           LSU= 99999
;         ALRIN= NAO
;           TCL= NLCL
;           OCR= OCR_PAS01
;         BNDMO= 0
;        CDINIC= NORMAL
;          TIPO= KV_CA
;         TPFIL= NLFL
;        VLINIC= 0
;         SELSD= NAO
;    ;[NHS] OCR= OCR_PAS01

;PAS
;            ID= JDM:04C2:AMPA
;          NOME= Corrente Fase A da LT 04C2-JDM/ITB
;           TAC= JDM
;           LIA= -1
;           LIE= -1
;           LIU= -1
;           LSA= 631
;           LSE= 1262
;           LSU= 631
;         ALRIN= NAO
;           TCL= NLCL
;           OCR= OCR_PAS01
;         BNDMO= 0
;        CDINIC= NORMAL
;          TIPO= AMP_A
;         TPFIL= NLFL
;        VLINIC= 6.6
;         SELSD= NAO
;    ;[NHS] OCR= OCR_PAS01

;PAS
;            ID= JDM:04C2:AMPB
;          NOME= Corrente Fase B da LT 04C2-JDM/ITB
;           TAC= JDM
;           LIA= -1
;           LIE= -1
;           LIU= -1
;           LSA= 631
;           LSE= 1262
;           LSU= 631
;         ALRIN= NAO
;           TCL= NLCL
;           OCR= OCR_PAS01
;         BNDMO= 0
;        CDINIC= NORMAL
;          TIPO= AMP_B
;         TPFIL= NLFL
;        VLINIC= 6.6
;         SELSD= SIM
;    ;[NHS] OCR= OCR_PAS01

;PAS
;            ID= JDM:04C2:AMPC
;          NOME= Corrente Fase C da LT 04C2-JDM/ITB
;           TAC= JDM
;           LIA= -1
;           LIE= -1
;           LIU= -1
;           LSA= 631
;           LSE= 1262
;           LSU= 631
;         ALRIN= NAO
;           TCL= NLCL
;           OCR= OCR_PAS01
;         BNDMO= 0
;        CDINIC= NORMAL
;          TIPO= AMP_C
;         TPFIL= NLFL
;        VLINIC= 6.6
;         SELSD= NAO
;    ;[NHS] OCR= OCR_PAS01

;PAS
;            ID= JDM:04F2:MW
;          NOME= MW da LT 04F2-JDM/CMS
;           TAC= JDM
;           LIA= -780
;           LIE= -800
;           LIU= -790
;           LSA= 780
;           LSE= 800
;           LSU= 790
;         ALRIN= NAO
;           TCL= NLCL
;           OCR= OCR_PAS01
;         BNDMO= 0
;        CDINIC= NORMAL
;          TIPO= MW
;         TPFIL= NLFL
;        VLINIC= 6.6
;         SELSD= SIM
;    ;[NHS] OCR= OCR_PAS01

;PAS
;            ID= JDM:04F2:MVAR
;          NOME= MVAR da LT 04F2-JDM/CMS
;           TAC= JDM
;           LIA= -480
;           LIE= -500
;           LIU= -490
;           LSA= 480
;           LSE= 500
;           LSU= 490
;         ALRIN= NAO
;           TCL= NLCL
;           OCR= OCR_PAS01
;         BNDMO= 0
;        CDINIC= NORMAL
;          TIPO= MVAR
;         TPFIL= NLFL
;        VLINIC= 6.6
;         SELSD= SIM
;    ;[NHS] OCR= OCR_PAS01

;PAS
;            ID= JDM:04F2:AMPA
;          NOME= Corrente Fase A da LT 04F2-JDM/CMS
;           TAC= JDM
;           LIA= -1
;           LIE= -1
;           LIU= -1
;           LSA= 631
;           LSE= 1262
;           LSU= 631
;         ALRIN= NAO
;           TCL= NLCL
;           OCR= OCR_PAS01
;         BNDMO= 0
;        CDINIC= NORMAL
;          TIPO= AMP_A
;         TPFIL= NLFL
;        VLINIC= 6.6
;         SELSD= NAO
;    ;[NHS] OCR= OCR_PAS01

;PAS
;            ID= JDM:04F2:AMPB
;          NOME= Corrente Fase B da LT 04F2-JDM/CMS
;           TAC= JDM
;           LIA= -1
;           LIE= -1
;           LIU= -1
;           LSA= 631
;           LSE= 1262
;           LSU= 631
;         ALRIN= NAO
;           TCL= NLCL
;           OCR= OCR_PAS01
;         BNDMO= 0
;        CDINIC= NORMAL
;          TIPO= AMP_B
;         TPFIL= NLFL
;        VLINIC= 6.6
;         SELSD= SIM
;    ;[NHS] OCR= OCR_PAS01

;PAS
;            ID= JDM:04F2:AMPC
;          NOME= Corrente Fase C da LT 04F2-JDM/CMS
;           TAC= JDM
;           LIA= -1
;           LIE= -1
;           LIU= -1
;           LSA= 631
;           LSE= 1262
;           LSU= 631
;         ALRIN= NAO
;           TCL= NLCL
;           OCR= OCR_PAS01
;         BNDMO= 0
;        CDINIC= NORMAL
;          TIPO= AMP_C
;         TPFIL= NLFL
;        VLINIC= 6.6
;         SELSD= NAO
;    ;[NHS] OCR= OCR_PAS01

;PAS
;            ID= JDM:04F2:KVAB
;          NOME= KV da Fase AB da LT 04F2-JDM/CMS
;           TAC= JDM
;           LIA= 218
;           LIE= -1
;           LIU= 190
;           LSA= 242
;           LSE= 280
;           LSU= 253
;         ALRIN= NAO
;           TCL= NLCL
;           OCR= OCR_PAS_LOG01
;         BNDMO= 0
;        CDINIC= NORMAL
;          TIPO= KV_AB
;         TPFIL= NLFL
;        VLINIC= 236.3
;         SELSD= NAO
;    ;[NHS] OCR= OCR_PAS01

;PAS
;            ID= JDM:04F2:KVBC
;          NOME= KV da Fase BC da LT 04F2-JDM/CMS
;           TAC= JDM
;           LIA= 218
;           LIE= -1
;           LIU= 190
;           LSA= 242
;           LSE= 280
;           LSU= 253
;         ALRIN= NAO
;           TCL= NLCL
;           OCR= OCR_PAS_LOG01
;         BNDMO= 0
;        CDINIC= NORMAL
;          TIPO= KV_BC
;        TPFIL= NLFL
;       VLINIC= 236.3
;         SELSD= SIM
;    ;[NHS] OCR= OCR_PAS01

;PAS
;            ID= JDM:04F2:KVCA
;          NOME= KV da Fase CA da LT 04F2-JDM/CMS
;           TAC= JDM
;           LIA= 218
;           LIE= -1
;           LIU= 190
;           LSA= 242
;           LSE= 280
;           LSU= 253
;         ALRIN= NAO
;           TCL= NLCL
;           OCR= OCR_PAS_LOG01
;         BNDMO= 0
;        CDINIC= NORMAL
;          TIPO= KV_CA
;         TPFIL= NLFL
;        VLINIC= 236.3
;         SELSD= NAO
;    ;[NHS] OCR= OCR_PAS01

PAS
            ID= JDM:RTU-LO-1-1-3
          NOME= Valor de refer. 0 do cartao ADI UTR-JDM
           TAC= JDM
           LIA= 15
           LIE= 0
           LIU= 1
           LSA= 18
           LSE= 22
           LSU= 20
         ALRIN= NAO
           TCL= NLCL
           OCR= TIPO1_MSG01
         BNDMO= 0
        CDINIC= NORMAL
          TIPO= NIVEL
         TPFIL= NLFL
        VLINIC= 0
        IDICCP= RTU-LO-1-1-3-JDM_A
         SELSD= NAO
    ;[NHS] OCR= OCR_PAS_LOG01
    ;[NHS] CMT= NHS_KEEP_ID
     ;[NHS] ID= RTU-LO-1-1-3-JDM

PAS
            ID= JDM:RTU-HI-1-1-3
          NOME= Valor de refer. 2000 do cartao ADI UTR-JDM
           TAC= JDM
           LIA= 1985
           LIE= 1980
           LIU= 1982
           LSA= 2015
           LSE= 2020
           LSU= 2018
         ALRIN= NAO
           TCL= NLCL
           OCR= TIPO1_MSG01
         BNDMO= 0
        CDINIC= NORMAL
          TIPO= NIVEL
         TPFIL= NLFL
        VLINIC= 90
        IDICCP= RTU-HI-1-1-3-JDM_A
         SELSD= NAO
    ;[NHS] OCR= OCR_PAS_LOG01
    ;[NHS] CMT= NHS_KEEP_ID
     ;[NHS] ID= RTU-HI-1-1-3-JDM

PAS
            ID= JDM:RTU-LO-1-1-4
          NOME= Valor de refer. 0 do cartao ADI UTR-JDM
           TAC= JDM
           LIA= 15
           LIE= 0
           LIU= 1
           LSA= 18
           LSE= 22
           LSU= 20
         ALRIN= NAO
           TCL= NLCL
           OCR= TIPO1_MSG01
         BNDMO= 0
        CDINIC= NORMAL
          TIPO= NIVEL
         TPFIL= NLFL
        VLINIC= 0
        IDICCP= RTU-LO-1-1-4-JDM_A
         SELSD= NAO
    ;[NHS] OCR= OCR_PAS_LOG01
    ;[NHS] CMT= NHS_KEEP_ID
     ;[NHS] ID= RTU-LO-1-1-4-JDM

PAS
            ID= JDM:RTU-HI-1-1-4
          NOME= Valor de refer. 2000 do cartao ADI UTR-JDM
           TAC= JDM
           LIA= 1985
           LIE= 1980
           LIU= 1982
           LSA= 2015
           LSE= 2020
           LSU= 2018
         ALRIN= NAO
           TCL= NLCL
           OCR= TIPO1_MSG01
         BNDMO= 0
        CDINIC= NORMAL
          TIPO= NIVEL
         TPFIL= NLFL
        VLINIC= 90
        IDICCP= RTU-HI-1-1-4-JDM_A
         SELSD= NAO
    ;[NHS] OCR= OCR_PAS_LOG01
    ;[NHS] CMT= NHS_KEEP_ID
     ;[NHS] ID= RTU-HI-1-1-4-JDM

PAS
            ID= JDM:RTU-LO-1-1-6
          NOME= Valor de refer. 0 do cartao ADI UTR-JDM
           TAC= JDM
           LIA= 15
           LIE= 0
           LIU= 1
           LSA= 18
           LSE= 22
           LSU= 20
         ALRIN= NAO
           TCL= NLCL
           OCR= TIPO1_MSG01
         BNDMO= 0
        CDINIC= NORMAL
          TIPO= NIVEL
         TPFIL= NLFL
        VLINIC= 0
        IDICCP= RTU-LO-1-1-6-JDM_A
         SELSD= NAO
    ;[NHS] OCR= OCR_PAS_LOG01
    ;[NHS] CMT= NHS_KEEP_ID
     ;[NHS] ID= RTU-LO-1-1-6-JDM

PAS
            ID= JDM:RTU-HI-1-1-6
          NOME= Valor de refer. 2000 do cartao ADI UTR-JDM
           TAC= JDM
           LIA= 1985
           LIE= 1980
           LIU= 1982
           LSA= 2015
           LSE= 2020
           LSU= 2018
         ALRIN= NAO
           TCL= NLCL
           OCR= TIPO1_MSG01
         BNDMO= 0
        CDINIC= NORMAL
          TIPO= NIVEL
         TPFIL= NLFL
        VLINIC= 90
        IDICCP= RTU-HI-1-1-6-JDM_A
         SELSD= NAO
    ;[NHS] OCR= OCR_PAS_LOG01
    ;[NHS] CMT= NHS_KEEP_ID
     ;[NHS] ID= RTU-HI-1-1-6-JDM

PAS
            ID= JDM:RTU-LO-1-2-2
          NOME= Valor de refer. 0 do cartao ADI UTR-JDM
           TAC= JDM
           LIA= 15
           LIE= 0
           LIU= 1
           LSA= 18
           LSE= 22
           LSU= 20
         ALRIN= NAO
           TCL= NLCL
           OCR= TIPO1_MSG01
         BNDMO= 0
        CDINIC= NORMAL
          TIPO= NIVEL
         TPFIL= NLFL
        VLINIC= 0
        IDICCP= RTU-LO-1-2-2-JDM_A
         SELSD= NAO
    ;[NHS] OCR= OCR_PAS_LOG01
    ;[NHS] CMT= NHS_KEEP_ID
     ;[NHS] ID= RTU-LO-1-2-2-JDM

PAS
            ID= JDM:RTU-HI-1-2-2
          NOME= Valor de refer. 2000 do cartao ADI UTR-JDM
           TAC= JDM
           LIA= 1985
           LIE= 1980
           LIU= 1982
           LSA= 2015
           LSE= 2020
           LSU= 2018
         ALRIN= NAO
           TCL= NLCL
           OCR= TIPO1_MSG01
         BNDMO= 0
        CDINIC= NORMAL
          TIPO= NIVEL
         TPFIL= NLFL
        VLINIC= 90
        IDICCP= RTU-HI-1-2-2-JDM_A
         SELSD= NAO
    ;[NHS] OCR= OCR_PAS_LOG01
    ;[NHS] CMT= NHS_KEEP_ID
     ;[NHS] ID= RTU-HI-1-2-2-JDM

PAS
            ID= JDM:RTU-LO-1-2-3
          NOME= Valor de refer. 0 do cartao ADI UTR-JDM
           TAC= JDM
           LIA= 15
           LIE= 0
           LIU= 1
           LSA= 18
           LSE= 22
           LSU= 20
         ALRIN= NAO
           TCL= NLCL
           OCR= TIPO1_MSG01
         BNDMO= 0
        CDINIC= NORMAL
          TIPO= NIVEL
         TPFIL= NLFL
        VLINIC= 0
        IDICCP= RTU-LO-1-2-3-JDM_A
         SELSD= NAO
    ;[NHS] OCR= OCR_PAS_LOG01
    ;[NHS] CMT= NHS_KEEP_ID
     ;[NHS] ID= RTU-LO-1-2-3-JDM

PAS
            ID= JDM:RTU-HI-1-2-3
          NOME= Valor de refer. 2000 do cartao ADI UTR-JDM
           TAC= JDM
           LIA= 1985
           LIE= 1980
           LIU= 1982
           LSA= 2015
           LSE= 2020
           LSU= 2018
         ALRIN= NAO
           TCL= NLCL
           OCR= TIPO1_MSG01
         BNDMO= 0
        CDINIC= NORMAL
          TIPO= NIVEL
         TPFIL= NLFL
        VLINIC= 90
        IDICCP= RTU-HI-1-2-3-JDM_A
         SELSD= NAO
    ;[NHS] OCR= OCR_PAS_LOG01
    ;[NHS] CMT= NHS_KEEP_ID
     ;[NHS] ID= RTU-HI-1-2-3-JDM

PAS
            ID= JDM:RTU-LO-1-2-4
          NOME= Valor de refer. 0 do cartao ADI UTR-JDM
           TAC= JDM
           LIA= 15
           LIE= 0
           LIU= 1
           LSA= 18
           LSE= 22
           LSU= 20
         ALRIN= NAO
           TCL= NLCL
           OCR= TIPO1_MSG01
         BNDMO= 0
        CDINIC= NORMAL
          TIPO= NIVEL
         TPFIL= NLFL
        VLINIC= 0
        IDICCP= RTU-LO-1-2-4-JDM_A
         SELSD= NAO
    ;[NHS] OCR= OCR_PAS_LOG01
    ;[NHS] CMT= NHS_KEEP_ID
     ;[NHS] ID= RTU-LO-1-2-4-JDM

PAS
            ID= JDM:RTU-HI-1-2-4
          NOME= Valor de refer. 2000 do cartao ADI UTR-JDM
           TAC= JDM
           LIA= 1985
           LIE= 1980
           LIU= 1982
           LSA= 2015
           LSE= 2020
           LSU= 2018
         ALRIN= NAO
           TCL= NLCL
           OCR= TIPO1_MSG01
         BNDMO= 0
        CDINIC= NORMAL
          TIPO= NIVEL
         TPFIL= NLFL
        VLINIC= 90
        IDICCP= RTU-HI-1-2-4-JDM_A
         SELSD= NAO
    ;[NHS] OCR= OCR_PAS_LOG01
    ;[NHS] CMT= NHS_KEEP_ID
     ;[NHS] ID= RTU-HI-1-2-4-JDM

PAS
            ID= JDM:RTU-LO-1-2-6
          NOME= Valor de refer. 0 do cartao ADI UTR-JDM
           TAC= JDM
           LIA= 15
           LIE= 0
           LIU= 1
           LSA= 18
           LSE= 22
           LSU= 20
         ALRIN= NAO
           TCL= NLCL
           OCR= TIPO1_MSG01
         BNDMO= 0
        CDINIC= NORMAL
          TIPO= NIVEL
         TPFIL= NLFL
        VLINIC= 0
        IDICCP= RTU-LO-1-2-6-JDM_A
         SELSD= NAO
    ;[NHS] OCR= OCR_PAS_LOG01
    ;[NHS] CMT= NHS_KEEP_ID
     ;[NHS] ID= RTU-LO-1-2-6-JDM

PAS
            ID= JDM:RTU-HI-1-2-6
          NOME= Valor de refer. 2000 do cartao ADI UTR-JDM
           TAC= JDM
           LIA= 1985
           LIE= 1980
           LIU= 1982
           LSA= 2015
           LSE= 2020
           LSU= 2018
         ALRIN= NAO
           TCL= NLCL
           OCR= TIPO1_MSG01
         BNDMO= 0
        CDINIC= NORMAL
          TIPO= NIVEL
         TPFIL= NLFL
        VLINIC= 90
        IDICCP= RTU-HI-1-2-6-JDM_A
         SELSD= NAO
    ;[NHS] OCR= OCR_PAS_LOG01
    ;[NHS] CMT= NHS_KEEP_ID
     ;[NHS] ID= RTU-HI-1-2-6-JDM

PAS
            ID= JDM:RTU-LO-1-3-2
          NOME= Valor de refer. 0 do cartao ADI UTR-JDM
           TAC= JDM
           LIA= 15
           LIE= 0
           LIU= 1
           LSA= 18
           LSE= 22
           LSU= 20
         ALRIN= NAO
           TCL= NLCL
           OCR= TIPO1_MSG01
         BNDMO= 0
        CDINIC= NORMAL
          TIPO= NIVEL
         TPFIL= NLFL
        VLINIC= 0
        IDICCP= RTU-LO-1-3-2-JDM_A
         SELSD= NAO
    ;[NHS] OCR= OCR_PAS_LOG01
    ;[NHS] CMT= NHS_KEEP_ID
     ;[NHS] ID= RTU-LO-1-3-2-JDM

PAS
            ID= JDM:RTU-HI-1-3-2
          NOME= Valor de refer. 2000 do cartao ADI UTR-JDM
           TAC= JDM
           LIA= 1985
           LIE= 1980
           LIU= 1982
           LSA= 2015
           LSE= 2020
           LSU= 2018
         ALRIN= NAO
           TCL= NLCL
           OCR= TIPO1_MSG01
         BNDMO= 0
        CDINIC= NORMAL
          TIPO= NIVEL
         TPFIL= NLFL
        VLINIC= 90
        IDICCP= RTU-HI-1-3-2-JDM_A
         SELSD= NAO
    ;[NHS] OCR= OCR_PAS_LOG01
    ;[NHS] CMT= NHS_KEEP_ID
     ;[NHS] ID= RTU-HI-1-3-2-JDM

PAS
            ID= JDM:RTU-LO-1-3-3
          NOME= Valor de refer. 0 do cartao ADI UTR-JDM
           TAC= JDM
           LIA= 15
           LIE= 0
           LIU= 1
           LSA= 18
