
RCA
TIPOP=	VAC
TPPARC=	PAS
TPPNT=	PAS

RCA
ORDEM=	1
PARC=	EX1:04T3:MW:S
PNT=	EX1:04T3:AMP:S
TIPOP=	VAC
TPPARC=	PAS
TPPNT=	PAS

RCA
ORDEM=	2
PARC=	EX1:04T3:MVAR:S
PNT=	EX1:04T3:AMP:S
TIPOP=	VAC
TPPARC=	PAS
TPPNT=	PAS

RCA
ORDEM=	3
PARC=	EX1:02BP-1:KVBC
PNT=	EX1:04T3:AMP:S
TIPOP=	VAC
TPPARC=	PAS
TPPNT=	PAS

RCA
ORDEM=	1
PARC=	EX1:04T1:MW:S
PNT=	EX1:T1/2/3-S-MW
TIPOP=	VAC
TPPARC=	PAS
TPPNT=	PAS

RCA
ORDEM=	2
PARC=	EX1:04T2:MW:S
PNT=	EX1:T1/2/3-S-MW
TIPOP=	VAC
TPPARC=	PAS
TPPNT=	PAS

RCA
ORDEM=	3
PARC=	EX1:04T3:MW:S
PNT=	EX1:T1/2/3-S-MW
TIPOP=	VAC
TPPARC=	PAS
TPPNT=	PAS

RCA
ORDEM=	1
PARC=	EX1:04T1:MVAR:S
PNT=	EX1:T1/2/3-S-MVAR
TIPOP=	VAC
TPPARC=	PAS
TPPNT=	PAS

RCA
ORDEM=	2
PARC=	EX1:04T2:MVAR:S
PNT=	EX1:T1/2/3-S-MVAR
TIPOP=	VAC
TPPARC=	PAS
TPPNT=	PAS

RCA
ORDEM=	3
PARC=	EX1:04T3:MVAR:S
PNT=	EX1:T1/2/3-S-MVAR
TIPOP=	VAC
TPPARC=	PAS
TPPNT=	PAS

RCA
ORDEM=	1
PARC=	EX1:02C2:MW
PNT=	EX1:02C2:AMP
TIPOP=	VAC
TPPARC=	PAS
TPPNT=	PAS

RCA
ORDEM=	2
PARC=	EX1:02C2:MVAR
PNT=	EX1:02C2:AMP
TIPOP=	VAC
TPPARC=	PAS
TPPNT=	PAS

RCA
ORDEM=	3
PARC=	EX1:02BP-1:KVBC
PNT=	EX1:02C2:AMP
TIPOP=	VAC
TPPARC=	PAS
TPPNT=	PAS

RCA
ORDEM=	1
PARC=	EX1:02N3:MW
PNT=	EX1:02N3:AMP
TIPOP=	VAC
TPPARC=	PAS
TPPNT=	PAS

RCA
ORDEM=	2
PARC=	EX1:02N3:MVAR
PNT=	EX1:02N3:AMP
TIPOP=	VAC
TPPARC=	PAS
TPPNT=	PAS

RCA
ORDEM=	3
PARC=	EX1:02BP-1:KVBC
PNT=	EX1:02N3:AMP
TIPOP=	VAC
TPPARC=	PAS
TPPNT=	PAS

RCA
ORDEM=	1
PARC=	EX1:02C4:MW
PNT=	EX1:02C4:AMP
TIPOP=	VAC
TPPARC=	PAS
TPPNT=	PAS

RCA
ORDEM=	2
PARC=	EX1:02C4:MVAR
PNT=	EX1:02C4:AMP
TIPOP=	VAC
TPPARC=	PAS
TPPNT=	PAS

RCA
ORDEM=	3
PARC=	EX1:02BP-1:KVBC
PNT=	EX1:02C4:AMP
TIPOP=	VAC
TPPARC=	PAS
TPPNT=	PAS

RCA
ORDEM=	1
PARC=	EX1:02V1:MW
PNT=	EX1:02V1:AMP
TIPOP=	VAC
TPPARC=	PAS
TPPNT=	PAS

RCA
ORDEM=	2
PARC=	EX1:02V1:MVAR
PNT=	EX1:02V1:AMP
TIPOP=	VAC
TPPARC=	PAS
TPPNT=	PAS

RCA
ORDEM=	3
PARC=	EX1:02BP-1:KVBC
PNT=	EX1:02V1:AMP
TIPOP=	VAC
TPPARC=	PAS
TPPNT=	PAS

RCA
ORDEM=	1
PARC=	EX1:02V2:MW
PNT=	EX1:02V2:AMP
TIPOP=	VAC
TPPARC=	PAS
TPPNT=	PAS

RCA
ORDEM=	2
PARC=	EX1:02V2:MVAR
PNT=	EX1:02V2:AMP
TIPOP=	VAC
TPPARC=	PAS
TPPNT=	PAS

RCA
ORDEM=	3
PARC=	EX1:02BP-1:KVBC
PNT=	EX1:02V2:AMP
TIPOP=	VAC
TPPARC=	PAS
TPPNT=	PAS

RCA
ORDEM=	1
PARC=	EX1:02V3:MW
PNT=	EX1:02V3:AMP
TIPOP=	VAC
TPPARC=	PAS
TPPNT=	PAS

RCA
ORDEM=	2
PARC=	EX1:02V3:MVAR
PNT=	EX1:02V3:AMP
TIPOP=	VAC
TPPARC=	PAS
TPPNT=	PAS

RCA
ORDEM=	3
PARC=	EX1:02BP-1:KVBC
PNT=	EX1:02V3:AMP
TIPOP=	VAC
TPPARC=	PAS
TPPNT=	PAS

RCA
ORDEM=	1
PARC=	EX1:02V4:MW
PNT=	EX1:02V4:AMP
TIPOP=	VAC
TPPARC=	PAS
TPPNT=	PAS

RCA
ORDEM=	2
PARC=	EX1:02V4:MVAR
PNT=	EX1:02V4:AMP
TIPOP=	VAC
TPPARC=	PAS
TPPNT=	PAS

RCA
ORDEM=	3
PARC=	EX1:02BP-1:KVBC
PNT=	EX1:02V4:AMP
TIPOP=	VAC
TPPARC=	PAS
TPPNT=	PAS

RCA
ORDEM=	1
PARC=	EX1:02V5:MW
PNT=	EX1:02V5:AMP
TIPOP=	VAC
TPPARC=	PAS
TPPNT=	PAS

RCA
ORDEM=	2
PARC=	EX1:02V5:MVAR
PNT=	EX1:02V5:AMP
TIPOP=	VAC
TPPARC=	PAS
TPPNT=	PAS

RCA
ORDEM=	3
PARC=	EX1:02BP-1:KVBC
PNT=	EX1:02V5:AMP
TIPOP=	VAC
TPPARC=	PAS
TPPNT=	PAS

RCA
ORDEM=	1
PARC=	EX1:IHM-C:43:N2
PNT=	EX1:IHM-C:43:N3
TIPOP=	EDC
TPPARC=	PDS
TPPNT=	PDS

RCA
ORDEM=	1
PARC=	EX1:IHM-C:43:N2
PNT=	EX1:IHM:43:N2
TIPOP=	EDC
TPPARC=	PDS
TPPNT=	PDS














