PDF
	PNT = JDM:RDP3:00:FPC1
	TPPNT = PDS
	DESC1 = Falha Porta de Comunicação
	KCONV = SPS0

PDF
	ID = RDP51.PDIG2-VIGGIO3$ST$VI304
	NV2 = RDP51.PDIG2_ADAQ
	PNT = JDM:RDP1:00:FPC2
	TPPNT = PDS
	DESC1 = Falha Porta de Comunicação
	KCONV = SPS0

PDF
	ID = RDP52.PDIG2-VIGGIO3$ST$VI304
	NV2 = RDP52.PDIG2_ADAQ
	PNT = JDM:RDP2:00:FPC2
	TPPNT = PDS
	DESC1 = Falha Porta de Comunicação
	KCONV = SPS0

PDF
	ID = RDP53.PDIG2-VIGGIO3$ST$VI304
	NV2 = RDP53.PDIG2_ADAQ
	PNT = JDM:RDP3:00:FPC2
	TPPNT = PDS
	DESC1 = Falha Porta de Comunicação
	KCONV = SPS0

PDF
	ID = RDP51.PDIG2-VIGGIO3$ST$VI305
	NV2 = RDP51.PDIG2_ADAQ
	PNT = JDM:RDP1:00:FGNS
	TPPNT = PDS
	DESC1 = Falha de Sincronismo com GNSS
	KCONV = SPS0

PDF
	ID = RDP52.PDIG2-VIGGIO3$ST$VI305
	NV2 = RDP52.PDIG2_ADAQ
	PNT = JDM:RDP2:00:FGNS
	TPPNT = PDS
	DESC1 = Falha de Sincronismo com GNSS
	KCONV = SPS0

PDF
	ID = RDP53.PDIG2-VIGGIO3$ST$VI305
	NV2 = RDP53.PDIG2_ADAQ
	PNT = JDM:RDP3:00:FGNS
	TPPNT = PDS
	DESC1 = Falha de Sincronismo com GNSS
	KCONV = SPS0

PDF
	ID = RDP51.PDIG2-VIGGIO3$ST$VI306
	NV2 = RDP51.PDIG2_ADAQ
	PNT = JDM:RDP1:00:FGOE
	TPPNT = PDS
	DESC1 = Falha de Goose
	KCONV = SPS0

PDF
	ID = RDP52.PDIG2-VIGGIO3$ST$VI306
	NV2 = RDP52.PDIG2_ADAQ
	PNT = JDM:RDP2:00:FGOE
	TPPNT = PDS
	DESC1 = Falha de Goose
	KCONV = SPS0

PDF
	ID = RDP53.PDIG2-VIGGIO3$ST$VI306
	NV2 = RDP53.PDIG2_ADAQ
	PNT = JDM:RDP3:00:FGOE
	TPPNT = PDS
	DESC1 = Falha de Goose
	KCONV = SPS0

PDF
	ID = RDP51.PDIG2-VIGGIO3$ST$VI307
	NV2 = RDP51.PDIG2_ADAQ
	PNT = JDM:RDP1:00:FSVS
	TPPNT = PDS
	DESC1 = Falha de Sampled Values
	KCONV = SPS0

PDF
	ID = RDP52.PDIG2-VIGGIO3$ST$VI307
	NV2 = RDP52.PDIG2_ADAQ
	PNT = JDM:RDP2:00:FSVS
	TPPNT = PDS
	DESC1 = Falha de Sampled Values
	KCONV = SPS0

PDF
	ID = RDP53.PDIG2-VIGGIO3$ST$VI307
	NV2 = RDP53.PDIG2_ADAQ
	PNT = JDM:RDP3:00:FSVS
	TPPNT = PDS
	DESC1 = Falha de Sampled Values
	KCONV = SPS0

PDF
	ID = RDP51.PDIG2-VIGGIO3$ST$VI310
	NV2 = RDP51.PDIG2_ADAQ
	PNT = JDM:RDP1:00:QSAP
	TPPNT = PDS
	DESC1 = Qualidade Sincronização Abaixo Permitido
	KCONV = SPS0

PDF
	ID = RDP52.PDIG2-VIGGIO3$ST$VI310
	NV2 = RDP52.PDIG2_ADAQ
	PNT = JDM:RDP2:00:QSAP
	TPPNT = PDS
	DESC1 = Qualidade Sincronização Abaixo Permitido
	KCONV = SPS0

PDF
	ID = RDP53.PDIG2-VIGGIO3$ST$VI310
	NV2 = RDP53.PDIG2_ADAQ
	PNT = JDM:RDP3:00:QSAP
	TPPNT = PDS
	DESC1 = Qualidade Sincronização Abaixo Permitido
	KCONV = SPS0

PDF
	ID = RDP51.PDIG2-VIGGIO3$ST$VI308
	NV2 = RDP51.PDIG2_ADAQ
	PNT = JDM:RDP1:PBSB:ABAR
	TPPNT = PDS
	DESC1 = Anomalia no Barramento de Rede
	KCONV = SPS0

PDF
	ID = RDP52.PDIG2-VIGGIO3$ST$VI308
	NV2 = RDP52.PDIG2_ADAQ
	PNT = JDM:RDP2:PBSB:ABAR
	TPPNT = PDS
	DESC1 = Anomalia no Barramento de Rede
	KCONV = SPS0

PDF
	ID = RDP53.PDIG2-VIGGIO3$ST$VI308
	NV2 = RDP53.PDIG2_ADAQ
	PNT = JDM:RDP3:PBSB:ABAR
	TPPNT = PDS
	DESC1 = Anomalia no Barramento de Rede
	KCONV = SPS0


Arquivo gerado automaticamente por pysage-tools versao 3.0.0, feito por Automa Power (VB, YS e MF).
