PDS
	TIPO = PTNI
	STINI = A
	STNOR = A
	CDINIC = NORMAL
	TPFIL = NLFL
	SOEIN = NAO

PDS
	ID = JDM:SD:SW2PBA:FC2/2
	NOME = Falha Porta Comunicação Dispositivo
	OCR = OCR_SNMP01
	ALINT = NAO
	ALRIN = NAO
	TAC = SW2PBA
	TCL = NLCL
	TIPO = PTNI
	STINI = A
	STNOR = A
	CDINIC = NORMAL
	TPFIL = NLFL
	SOEIN = NAO

PDS
	ID = JDM:SD:SW2PBB:FC2/2
	NOME = Falha Porta Comunicação Dispositivo
	OCR = OCR_SNMP01
	ALINT = NAO
	ALRIN = NAO
	TAC = SW2PBB
	TCL = NLCL
	TIPO = PTNI
	STINI = A
	STNOR = A
	CDINIC = NORMAL
	TPFIL = NLFL
	SOEIN = NAO

PDS
	ID = JDM:SD:SW3PBA:FC2/2
	NOME = Falha Porta Comunicação Dispositivo
	OCR = OCR_SNMP01
	ALINT = NAO
	ALRIN = NAO
	TAC = SW3PBA
	TCL = NLCL
	TIPO = PTNI
	STINI = A
	STNOR = A
	CDINIC = NORMAL
	TPFIL = NLFL
	SOEIN = NAO

PDS
	ID = JDM:SD:SW3PBB:FC2/2
	NOME = Falha Porta Comunicação Dispositivo
	OCR = OCR_SNMP01
	ALINT = NAO
	ALRIN = NAO
	TAC = SW3PBB
	TCL = NLCL
	TIPO = PTNI
	STINI = A
	STNOR = A
	CDINIC = NORMAL
	TPFIL = NLFL
	SOEIN = NAO

PDS
	ID = JDM:SD:SW1SBA:FC2/2
	NOME = Falha Porta Comunicação Dispositivo
	OCR = OCR_SNMP01
	ALINT = NAO
	ALRIN = NAO
	TAC = SW1SBA
	TCL = NLCL
	TIPO = PTNI
	STINI = A
	STNOR = A
	CDINIC = NORMAL
	TPFIL = NLFL
	SOEIN = NAO

PDS
	ID = JDM:SD:SW1SBB:FC2/2
	NOME = Falha Porta Comunicação Dispositivo
	OCR = OCR_SNMP01
	ALINT = NAO
	ALRIN = NAO
	TAC = SW1SBB
	TCL = NLCL
	TIPO = PTNI
	STINI = A
	STNOR = A
	CDINIC = NORMAL
	TPFIL = NLFL
	SOEIN = NAO

PDS
	ID = JDM:SD:SW2SBA:FC2/2
	NOME = Falha Porta Comunicação Dispositivo
	OCR = OCR_SNMP01
	ALINT = NAO
	ALRIN = NAO
	TAC = SW2SBA
	TCL = NLCL
	TIPO = PTNI
	STINI = A
	STNOR = A
	CDINIC = NORMAL
	TPFIL = NLFL
	SOEIN = NAO

PDS
	ID = JDM:SD:SW2SBB:FC2/2
	NOME = Falha Porta Comunicação Dispositivo
	OCR = OCR_SNMP01
	ALINT = NAO
	ALRIN = NAO
	TAC = SW2SBB
	TCL = NLCL
	TIPO = PTNI
	STINI = A
	STNOR = A
	CDINIC = NORMAL
	TPFIL = NLFL
	SOEIN = NAO

PDS
	ID = JDM:SD:SW3SBA:FC2/2
	NOME = Falha Porta Comunicação Dispositivo
	OCR = OCR_SNMP01
	ALINT = NAO
	ALRIN = NAO
	TAC = SW3SBA
	TCL = NLCL
	TIPO = PTNI
	STINI = A
	STNOR = A
	CDINIC = NORMAL
	TPFIL = NLFL
	SOEIN = NAO

PDS
	ID = JDM:SD:SW3SBB:FC2/2
	NOME = Falha Porta Comunicação Dispositivo
	OCR = OCR_SNMP01
	ALINT = NAO
	ALRIN = NAO
	TAC = SW3SBB
	TCL = NLCL
	TIPO = PTNI
	STINI = A
	STNOR = A
	CDINIC = NORMAL
	TPFIL = NLFL
	SOEIN = NAO

PDS
	ID = JDM:SD:SW1PBA:FC2/3
	NOME = Falha Porta Comunicação Dispositivo
	OCR = OCR_SNMP01
	ALINT = NAO
	ALRIN = NAO
	TAC = SW1PBA
	TCL = NLCL
	TIPO = PTNI
	STINI = A
	STNOR = A
	CDINIC = NORMAL
	TPFIL = NLFL
	SOEIN = NAO

PDS
	ID = JDM:SD:SW1PBB:FC2/3
	NOME = Falha Porta Comunicação Dispositivo
	OCR = OCR_SNMP01
	ALINT = NAO
	ALRIN = NAO
	TAC = SW1PBB
	TCL = NLCL
	TIPO = PTNI
	STINI = A
	STNOR = A
	CDINIC = NORMAL
	TPFIL = NLFL
	SOEIN = NAO

PDS
	ID = JDM:SD:SW2PBA:FC2/3
	NOME = Falha Porta Comunicação Dispositivo
	OCR = OCR_SNMP01
	ALINT = NAO
	ALRIN = NAO
	TAC = SW2PBA
	TCL = NLCL
	TIPO = PTNI
	STINI = A
	STNOR = A
	CDINIC = NORMAL
	TPFIL = NLFL
	SOEIN = NAO

PDS
	ID = JDM:SD:SW2PBB:FC2/3
	NOME = Falha Porta Comunicação Dispositivo
	OCR = OCR_SNMP01
	ALINT = NAO
	ALRIN = NAO
	TAC = SW2PBB
	TCL = NLCL
	TIPO = PTNI
	STINI = A
	STNOR = A
	CDINIC = NORMAL
	TPFIL = NLFL
	SOEIN = NAO

PDS
	ID = JDM:SD:SW3PBA:FC2/3
	NOME = Falha Porta Comunicação Dispositivo
	OCR = OCR_SNMP01
	ALINT = NAO
	ALRIN = NAO
	TAC = SW3PBA
	TCL = NLCL
	TIPO = PTNI
	STINI = A
	STNOR = A
	CDINIC = NORMAL
	TPFIL = NLFL
	SOEIN = NAO

PDS
	ID = JDM:SD:SW3PBB:FC2/3
	NOME = Falha Porta Comunicação Dispositivo
	OCR = OCR_SNMP01
	ALINT = NAO
	ALRIN = NAO
	TAC = SW3PBB
	TCL = NLCL
	TIPO = PTNI
	STINI = A
	STNOR = A
	CDINIC = NORMAL
	TPFIL = NLFL
	SOEIN = NAO

PDS
	ID = JDM:SD:SW1SBA:FC2/3
	NOME = Falha Porta Comunicação Dispositivo
	OCR = OCR_SNMP01
	ALINT = NAO
	ALRIN = NAO
	TAC = SW1SBA
	TCL = NLCL
	TIPO = PTNI
	STINI = A
	STNOR = A
	CDINIC = NORMAL
	TPFIL = NLFL
	SOEIN = NAO

PDS
	ID = JDM:SD:SW1SBB:FC2/3
	NOME = Falha Porta Comunicação Dispositivo
	OCR = OCR_SNMP01
	ALINT = NAO
	ALRIN = NAO
	TAC = SW1SBB
	TCL = NLCL
	TIPO = PTNI
	STINI = A
	STNOR = A
	CDINIC = NORMAL
	TPFIL = NLFL
	SOEIN = NAO

PDS
	ID = JDM:SD:SW2SBA:FC2/3
	NOME = Falha Porta Comunicação Dispositivo
	OCR = OCR_SNMP01
	ALINT = NAO
	ALRIN = NAO
	TAC = SW2SBA
	TCL = NLCL
	TIPO = PTNI
	STINI = A
	STNOR = A
	CDINIC = NORMAL
	TPFIL = NLFL
	SOEIN = NAO

PDS
	ID = JDM:SD:SW2SBB:FC2/3
	NOME = Falha Porta Comunicação Dispositivo
	OCR = OCR_SNMP01
	ALINT = NAO
	ALRIN = NAO
	TAC = SW2SBB
	TCL = NLCL
	TIPO = PTNI
	STINI = A
	STNOR = A
	CDINIC = NORMAL
	TPFIL = NLFL
	SOEIN = NAO

PDS
	ID = JDM:SD:SW3SBA:FC2/3
	NOME = Falha Porta Comunicação Dispositivo
	OCR = OCR_SNMP01
	ALINT = NAO
	ALRIN = NAO
	TAC = SW3SBA
	TCL = NLCL
	TIPO = PTNI
	STINI = A
	STNOR = A
	CDINIC = NORMAL
	TPFIL = NLFL
	SOEIN = NAO

PDS
	ID = JDM:SD:SW3SBB:FC2/3
	NOME = Falha Porta Comunicação Dispositivo
	OCR = OCR_SNMP01
	ALINT = NAO
	ALRIN = NAO
	TAC = SW3SBB
	TCL = NLCL
	TIPO = PTNI
	STINI = A
	STNOR = A
	CDINIC = NORMAL
	TPFIL = NLFL
	SOEIN = NAO

PDS
	ID = JDM:SD:SW1PBA:FC2/4
	NOME = Falha Porta Comunicação Dispositivo
	OCR = OCR_SNMP01
	ALINT = NAO
	ALRIN = NAO
	TAC = SW1PBA
	TCL = NLCL
	TIPO = PTNI
	STINI = A
	STNOR = A
	CDINIC = NORMAL
	TPFIL = NLFL
	SOEIN = NAO

PDS
	ID = JDM:SD:SW1PBB:FC2/4
	NOME = Falha Porta Comunicação Dispositivo
	OCR = OCR_SNMP01
	ALINT = NAO
	ALRIN = NAO
	TAC = SW1PBB
	TCL = NLCL
	TIPO = PTNI
	STINI = A
	STNOR = A
	CDINIC = NORMAL
	TPFIL = NLFL
	SOEIN = NAO

PDS
	ID = JDM:SD:SW2PBA:FC2/4
	NOME = Falha Porta Comunicação Dispositivo
	OCR = OCR_SNMP01
	ALINT = NAO
	ALRIN = NAO
	TAC = SW2PBA
	TCL = NLCL
	TIPO = PTNI
	STINI = A
	STNOR = A
	CDINIC = NORMAL
	TPFIL = NLFL
	SOEIN = NAO

PDS
	ID = JDM:SD:SW2PBB:FC2/4
	NOME = Falha Porta Comunicação Dispositivo
	OCR = OCR_SNMP01
	ALINT = NAO
	ALRIN = NAO
	TAC = SW2PBB
	TCL = NLCL
	TIPO = PTNI
	STINI = A
	STNOR = A
	CDINIC = NORMAL
	TPFIL = NLFL
	SOEIN = NAO

PDS
	ID = JDM:SD:SW3PBA:FC2/4
	NOME = Falha Porta Comunicação Dispositivo
	OCR = OCR_SNMP01
	ALINT = NAO
	ALRIN = NAO
	TAC = SW3PBA
	TCL = NLCL
	TIPO = PTNI
	STINI = A
	STNOR = A
	CDINIC = NORMAL
	TPFIL = NLFL
	SOEIN = NAO

PDS
	ID = JDM:SD:SW3PBB:FC2/4
	NOME = Falha Porta Comunicação Dispositivo
	OCR = OCR_SNMP01
	ALINT = NAO
	ALRIN = NAO
	TAC = SW3PBB
	TCL = NLCL
	TIPO = PTNI
	STINI = A
	STNOR = A
	CDINIC = NORMAL
	TPFIL = NLFL
	SOEIN = NAO

PDS
	ID = JDM:SD:SW1SBA:FC2/4
	NOME = Falha Porta Comunicação Dispositivo
	OCR = OCR_SNMP01
	ALINT = NAO
	ALRIN = NAO
	TAC = SW1SBA
	TCL = NLCL
	TIPO = PTNI
	STINI = A
	STNOR = A
	CDINIC = NORMAL
	TPFIL = NLFL
	SOEIN = NAO

PDS
	ID = JDM:SD:SW1SBB:FC2/4
	NOME = Falha Porta Comunicação Dispositivo
	OCR = OCR_SNMP01
	ALINT = NAO
	ALRIN = NAO
	TAC = SW1SBB
	TCL = NLCL
	TIPO = PTNI
	STINI = A
	STNOR = A
	CDINIC = NORMAL
	TPFIL = NLFL
	SOEIN = NAO

PDS
	ID = JDM:SD:SW2SBA:FC2/4
	NOME = Falha Porta Comunicação Dispositivo
	OCR = OCR_SNMP01
	ALINT = NAO
	ALRIN = NAO
	TAC = SW2SBA
	TCL = NLCL
	TIPO = PTNI
	STINI = A
	STNOR = A
	CDINIC = NORMAL
	TPFIL = NLFL
	SOEIN = NAO

PDS
	ID = JDM:SD:SW2SBB:FC2/4
	NOME = Falha Porta Comunicação Dispositivo
	OCR = OCR_SNMP01
	ALINT = NAO
	ALRIN = NAO
	TAC = SW2SBB
	TCL = NLCL
	TIPO = PTNI
	STINI = A
	STNOR = A
	CDINIC = NORMAL
	TPFIL = NLFL
	SOEIN = NAO

PDS
	ID = JDM:SD:SW3SBA:FC2/4
	NOME = Falha Porta Comunicação Dispositivo
	OCR = OCR_SNMP01
	ALINT = NAO
	ALRIN = NAO
	TAC = SW3SBA
	TCL = NLCL
	TIPO = PTNI
	STINI = A
	STNOR = A
	CDINIC = NORMAL
	TPFIL = NLFL
	SOEIN = NAO

PDS
	ID = JDM:SD:SW3SBB:FC2/4
	NOME = Falha Porta Comunicação Dispositivo
	OCR = OCR_SNMP01
	ALINT = NAO
	ALRIN = NAO
	TAC = SW3SBB
	TCL = NLCL
	TIPO = PTNI
	STINI = A
	STNOR = A
	CDINIC = NORMAL
	TPFIL = NLFL
	SOEIN = NAO

PDS
	ID = JDM:SD:SW1PBA:FC3/1
	NOME = Falha Porta Comunicação Dispositivo
	OCR = OCR_SNMP01
	ALINT = NAO
	ALRIN = NAO
	TAC = SW1PBA
	TCL = NLCL
	TIPO = PTNI
	STINI = A
	STNOR = A
	CDINIC = NORMAL
	TPFIL = NLFL
	SOEIN = NAO

PDS
	ID = JDM:SD:SW1PBB:FC3/1
	NOME = Falha Porta Comunicação Dispositivo
	OCR = OCR_SNMP01
	ALINT = NAO
	ALRIN = NAO
	TAC = SW1PBB
	TCL = NLCL
	TIPO = PTNI
	STINI = A
	STNOR = A
	CDINIC = NORMAL
	TPFIL = NLFL
	SOEIN = NAO

PDS
	ID = JDM:SD:SW2PBA:FC3/1
	NOME = Falha Porta Comunicação Dispositivo
	OCR = OCR_SNMP01
	ALINT = NAO
	ALRIN = NAO
	TAC = SW2PBA
	TCL = NLCL
	TIPO = PTNI
	STINI = A
	STNOR = A
	CDINIC = NORMAL
	TPFIL = NLFL
	SOEIN = NAO

PDS
	ID = JDM:SD:SW2PBB:FC3/1
	NOME = Falha Porta Comunicação Dispositivo
	OCR = OCR_SNMP01
	ALINT = NAO
	ALRIN = NAO
	TAC = SW2PBB
	TCL = NLCL
	TIPO = PTNI
	STINI = A
	STNOR = A
	CDINIC = NORMAL
	TPFIL = NLFL
	SOEIN = NAO

PDS
	ID = JDM:SD:SW3PBA:FC3/1
	NOME = Falha Porta Comunicação Dispositivo
	OCR = OCR_SNMP01
	ALINT = NAO
	ALRIN = NAO
	TAC = SW3PBA
	TCL = NLCL
	TIPO = PTNI
	STINI = A
	STNOR = A
	CDINIC = NORMAL
	TPFIL = NLFL
	SOEIN = NAO

PDS
	ID = JDM:SD:SW3PBB:FC3/1
	NOME = Falha Porta Comunicação Dispositivo
	OCR = OCR_SNMP01
	ALINT = NAO
	ALRIN = NAO
	TAC = SW3PBB
	TCL = NLCL
	TIPO = PTNI
	STINI = A
	STNOR = A
	CDINIC = NORMAL
	TPFIL = NLFL
	SOEIN = NAO

PDS
	ID = JDM:SD:SW1SBA:FC3/1
	NOME = Falha Porta Comunicação Dispositivo
	OCR = OCR_SNMP01
	ALINT = NAO
	ALRIN = NAO
	TAC = SW1SBA
	TCL = NLCL
	TIPO = PTNI
	STINI = A
	STNOR = A
	CDINIC = NORMAL
	TPFIL = NLFL
	SOEIN = NAO

PDS
	ID = JDM:SD:SW1SBB:FC3/1
	NOME = Falha Porta Comunicação Dispositivo
	OCR = OCR_SNMP01
	ALINT = NAO
	ALRIN = NAO
	TAC = SW1SBB
	TCL = NLCL
	TIPO = PTNI
	STINI = A
	STNOR = A
	CDINIC = NORMAL
	TPFIL = NLFL
	SOEIN = NAO

PDS
	ID = JDM:SD:SW2SBA:FC3/1
	NOME = Falha Porta Comunicação Dispositivo
	OCR = OCR_SNMP01
	ALINT = NAO
	ALRIN = NAO
	TAC = SW2SBA
	TCL = NLCL
	TIPO = PTNI
	STINI = A
	STNOR = A
	CDINIC = NORMAL
	TPFIL = NLFL
	SOEIN = NAO

PDS
	ID = JDM:SD:SW2SBB:FC3/1
	NOME = Falha Porta Comunicação Dispositivo
	OCR = OCR_SNMP01
	ALINT = NAO
	ALRIN = NAO
	TAC = SW2SBB
	TCL = NLCL
	TIPO = PTNI
	STINI = A
	STNOR = A
	CDINIC = NORMAL
	TPFIL = NLFL
	SOEIN = NAO

PDS
	ID = JDM:SD:SW3SBA:FC3/1
	NOME = Falha Porta Comunicação Dispositivo
	OCR = OCR_SNMP01
	ALINT = NAO
	ALRIN = NAO
	TAC = SW3SBA
	TCL = NLCL
	TIPO = PTNI
	STINI = A
	STNOR = A
	CDINIC = NORMAL
	TPFIL = NLFL
	SOEIN = NAO

PDS
	ID = JDM:SD:SW3SBB:FC3/1
	NOME = Falha Porta Comunicação Dispositivo
	OCR = OCR_SNMP01
	ALINT = NAO
	ALRIN = NAO
	TAC = SW3SBB
	TCL = NLCL
	TIPO = PTNI
	STINI = A
	STNOR = A
	CDINIC = NORMAL
	TPFIL = NLFL
	SOEIN = NAO

PDS
	ID = JDM:SD:SW1PBA:FC3/2
	NOME = Falha Porta Comunicação Dispositivo
	OCR = OCR_SNMP01
	ALINT = NAO
	ALRIN = NAO
	TAC = SW1PBA
	TCL = NLCL
	TIPO = PTNI
	STINI = A
	STNOR = A
	CDINIC = NORMAL
	TPFIL = NLFL
	SOEIN = NAO

PDS
	ID = JDM:SD:SW1PBB:FC3/2
	NOME = Falha Porta Comunicação Dispositivo
	OCR = OCR_SNMP01
	ALINT = NAO
	ALRIN = NAO
	TAC = SW1PBB
	TCL = NLCL
	TIPO = PTNI
	STINI = A
	STNOR = A
	CDINIC = NORMAL
	TPFIL = NLFL
	SOEIN = NAO

PDS
	ID = JDM:SD:SW2PBA:FC3/2
	NOME = Falha Porta Comunicação Dispositivo
	OCR = OCR_SNMP01
	ALINT = NAO
	ALRIN = NAO
	TAC = SW2PBA
	TCL = NLCL
	TIPO = PTNI
	STINI = A
	STNOR = A
	CDINIC = NORMAL
	TPFIL = NLFL
	SOEIN = NAO

PDS
	ID = JDM:SD:SW2PBB:FC3/2
	NOME = Falha Porta Comunicação Dispositivo
	OCR = OCR_SNMP01
	ALINT = NAO
	ALRIN = NAO
	TAC = SW2PBB
	TCL = NLCL
	TIPO = PTNI
	STINI = A
	STNOR = A
	CDINIC = NORMAL
	TPFIL = NLFL
	SOEIN = NAO

PDS
	ID = JDM:SD:SW3PBA:FC3/2
	NOME = Falha Porta Comunicação Dispositivo
	OCR = OCR_SNMP01
	ALINT = NAO
	ALRIN = NAO
	TAC = SW3PBA
	TCL = NLCL
	TIPO = PTNI
	STINI = A
	STNOR = A
	CDINIC = NORMAL
	TPFIL = NLFL
	SOEIN = NAO

PDS
	ID = JDM:SD:SW3PBB:FC3/2
	NOME = Falha Porta Comunicação Dispositivo
	OCR = OCR_SNMP01
	ALINT = NAO
	ALRIN = NAO
	TAC = SW3PBB
	TCL = NLCL
	TIPO = PTNI
	STINI = A
	STNOR = A
	CDINIC = NORMAL
	TPFIL = NLFL
	SOEIN = NAO

PDS
	ID = JDM:SD:SW1SBA:FC3/2
	NOME = Falha Porta Comunicação Dispositivo
	OCR = OCR_SNMP01
	ALINT = NAO
	ALRIN = NAO
	TAC = SW1SBA
	TCL = NLCL
	TIPO = PTNI
	STINI = A
	STNOR = A
	CDINIC = NORMAL
	TPFIL = NLFL
	SOEIN = NAO

PDS
	ID = JDM:SD:SW1SBB:FC3/2
	NOME = Falha Porta Comunicação Dispositivo
	OCR = OCR_SNMP01
	ALINT = NAO
	ALRIN = NAO
	TAC = SW1SBB
	TCL = NLCL
	TIPO = PTNI
	STINI = A
	STNOR = A
	CDINIC = NORMAL
	TPFIL = NLFL
	SOEIN = NAO

PDS
	ID = JDM:SD:SW2SBA:FC3/2
	NOME = Falha Porta Comunicação Dispositivo
	OCR = OCR_SNMP01
	ALINT = NAO
	ALRIN = NAO
	TAC = SW2SBA
	TCL = NLCL
	TIPO = PTNI
	STINI = A
	STNOR = A
	CDINIC = NORMAL
	TPFIL = NLFL
	SOEIN = NAO

PDS
	ID = JDM:SD:SW2SBB:FC3/2
	NOME = Falha Porta Comunicação Dispositivo
	OCR = OCR_SNMP01
	ALINT = NAO
	ALRIN = NAO
	TAC = SW2SBB
	TCL = NLCL
	TIPO = PTNI
	STINI = A
	STNOR = A
	CDINIC = NORMAL
	TPFIL = NLFL
	SOEIN = NAO

PDS
	ID = JDM:SD:SW3SBA:FC3/2
	NOME = Falha Porta Comunicação Dispositivo
	OCR = OCR_SNMP01
	ALINT = NAO
	ALRIN = NAO
	TAC = SW3SBA
	TCL = NLCL
	TIPO = PTNI
	STINI = A
	STNOR = A
	CDINIC = NORMAL
	TPFIL = NLFL
	SOEIN = NAO

PDS
	ID = JDM:SD:SW3SBB:FC3/2
	NOME = Falha Porta Comunicação Dispositivo
	OCR = OCR_SNMP01
	ALINT = NAO
	ALRIN = NAO
	TAC = SW3SBB
	TCL = NLCL
	TIPO = PTNI
	STINI = A
	STNOR = A
	CDINIC = NORMAL
	TPFIL = NLFL
	SOEIN = NAO

PDS
	ID = JDM:SD:SW1PBA:FC3/3
	NOME = Falha Porta Comunicação Dispositivo
	OCR = OCR_SNMP01
	ALINT = NAO
	ALRIN = NAO
	TAC = SW1PBA
	TCL = NLCL
	TIPO = PTNI
	STINI = A
	STNOR = A
	CDINIC = NORMAL
	TPFIL = NLFL
	SOEIN = NAO

PDS
	ID = JDM:SD:SW1PBB:FC3/3
	NOME = Falha Porta Comunicação Dispositivo
	OCR = OCR_SNMP01
	ALINT = NAO
	ALRIN = NAO
